Command line
Loss = 1.7501e-01, PNorm = 37.1050, GNorm = 0.2662, lr_0 = 5.0027e-04
Loss = 2.0299e-01, PNorm = 37.1531, GNorm = 0.3247, lr_0 = 4.9121e-04
Loss = 1.9789e-01, PNorm = 37.2058, GNorm = 0.2833, lr_0 = 4.8232e-04
Loss = 1.6706e-01, PNorm = 37.2555, GNorm = 0.4709, lr_0 = 4.7358e-04
Validation auc = 0.782895
Validation prc-auc = 0.445931
Epoch 11
Loss = 2.4159e-01, PNorm = 37.2906, GNorm = 0.4040, lr_0 = 4.6501e-04
Loss = 1.6119e-01, PNorm = 37.3638, GNorm = 0.2840, lr_0 = 4.5659e-04
Loss = 1.6544e-01, PNorm = 37.3966, GNorm = 0.3498, lr_0 = 4.4832e-04
Loss = 1.8331e-01, PNorm = 37.4541, GNorm = 0.3289, lr_0 = 4.4020e-04
Loss = 1.9095e-01, PNorm = 37.4935, GNorm = 0.5587, lr_0 = 4.3223e-04
Validation auc = 0.786001
Validation prc-auc = 0.422591
Epoch 12
Loss = 1.5597e-01, PNorm = 37.5462, GNorm = 0.3288, lr_0 = 4.2363e-04
Loss = 1.7293e-01, PNorm = 37.5960, GNorm = 0.5972, lr_0 = 4.1596e-04
Loss = 1.7710e-01, PNorm = 37.6426, GNorm = 0.4670, lr_0 = 4.0842e-04
Loss = 1.7722e-01, PNorm = 37.6810, GNorm = 0.4030, lr_0 = 4.0103e-04
Validation auc = 0.774671
Validation prc-auc = 0.360299
Epoch 13
Loss = 1.5050e-01, PNorm = 37.7449, GNorm = 0.5478, lr_0 = 3.9305e-04
Loss = 1.8838e-01, PNorm = 37.7742, GNorm = 0.5783, lr_0 = 3.8593e-04
Loss = 1.5264e-01, PNorm = 37.8159, GNorm = 0.2744, lr_0 = 3.7894e-04
Loss = 1.7029e-01, PNorm = 37.8586, GNorm = 0.5928, lr_0 = 3.7208e-04
Loss = 1.7728e-01, PNorm = 37.9141, GNorm = 0.3157, lr_0 = 3.6534e-04
Validation auc = 0.753289
Validation prc-auc = 0.444419
Epoch 14
Loss = 1.6209e-01, PNorm = 37.9539, GNorm = 0.3890, lr_0 = 3.5807e-04
Loss = 1.7272e-01, PNorm = 37.9919, GNorm = 0.2969, lr_0 = 3.5159e-04
Loss = 1.6294e-01, PNorm = 38.0365, GNorm = 0.4410, lr_0 = 3.4522e-04
Loss = 1.3354e-01, PNorm = 38.0724, GNorm = 0.3578, lr_0 = 3.3897e-04
Validation auc = 0.771016
Validation prc-auc = 0.429527
Epoch 15
Loss = 7.7561e-02, PNorm = 38.1105, GNorm = 0.2216, lr_0 = 3.3283e-04
Loss = 1.2353e-01, PNorm = 38.1426, GNorm = 0.4804, lr_0 = 3.2680e-04
Loss = 1.5989e-01, PNorm = 38.1806, GNorm = 0.3315, lr_0 = 3.2088e-04
Loss = 1.5590e-01, PNorm = 38.2089, GNorm = 0.4561, lr_0 = 3.1507e-04
Loss = 2.0413e-01, PNorm = 38.2331, GNorm = 0.3393, lr_0 = 3.0937e-04
Validation auc = 0.780885
Validation prc-auc = 0.420025
Epoch 16
Loss = 1.2019e-01, PNorm = 38.2832, GNorm = 0.3600, lr_0 = 3.0321e-04
Loss = 1.4991e-01, PNorm = 38.3182, GNorm = 0.4185, lr_0 = 2.9772e-04
Loss = 1.1935e-01, PNorm = 38.3661, GNorm = 0.3447, lr_0 = 2.9233e-04
Loss = 1.7813e-01, PNorm = 38.3850, GNorm = 0.9572, lr_0 = 2.8704e-04
Validation auc = 0.760782
Validation prc-auc = 0.374054
Epoch 17
Loss = 9.1081e-02, PNorm = 38.4314, GNorm = 0.2645, lr_0 = 2.8132e-04
Loss = 1.5339e-01, PNorm = 38.4518, GNorm = 0.4386, lr_0 = 2.7623e-04
Loss = 1.3154e-01, PNorm = 38.4909, GNorm = 0.7066, lr_0 = 2.7123e-04
Loss = 1.5419e-01, PNorm = 38.5181, GNorm = 0.7018, lr_0 = 2.6632e-04
Loss = 1.3557e-01, PNorm = 38.5548, GNorm = 0.2971, lr_0 = 2.6149e-04
Validation auc = 0.786732
Validation prc-auc = 0.420856
Epoch 18
Loss = 1.6311e-01, PNorm = 38.5808, GNorm = 0.6259, lr_0 = 2.5676e-04
Loss = 1.4477e-01, PNorm = 38.6028, GNorm = 0.4387, lr_0 = 2.5211e-04
Loss = 1.2170e-01, PNorm = 38.6278, GNorm = 0.3552, lr_0 = 2.4754e-04
Loss = 1.2370e-01, PNorm = 38.6637, GNorm = 0.6204, lr_0 = 2.4306e-04
Loss = 1.3587e-01, PNorm = 38.6987, GNorm = 0.4760, lr_0 = 2.3866e-04
Loss = 6.7644e-02, PNorm = 38.7026, GNorm = 0.9411, lr_0 = 2.3822e-04
Validation auc = 0.753655
Validation prc-auc = 0.380074
Epoch 19
Loss = 1.0610e-01, PNorm = 38.7224, GNorm = 0.3296, lr_0 = 2.3391e-04
Loss = 1.2614e-01, PNorm = 38.7464, GNorm = 0.4092, lr_0 = 2.2967e-04
Loss = 1.1946e-01, PNorm = 38.7772, GNorm = 1.1253, lr_0 = 2.2551e-04
Loss = 1.6863e-01, PNorm = 38.8021, GNorm = 0.7326, lr_0 = 2.2143e-04
Validation auc = 0.758041
Validation prc-auc = 0.392542
Epoch 20
Loss = 1.6156e-01, PNorm = 38.8302, GNorm = 0.4434, lr_0 = 2.1702e-04
Loss = 1.1259e-01, PNorm = 38.8536, GNorm = 0.3410, lr_0 = 2.1309e-04
Loss = 1.2501e-01, PNorm = 38.8798, GNorm = 0.4463, lr_0 = 2.0924e-04
Loss = 1.2940e-01, PNorm = 38.8997, GNorm = 0.4249, lr_0 = 2.0545e-04
Loss = 1.1647e-01, PNorm = 38.9224, GNorm = 0.6434, lr_0 = 2.0173e-04
Loss = 4.0461e-02, PNorm = 38.9249, GNorm = 0.3290, lr_0 = 2.0136e-04
Validation auc = 0.765716
Validation prc-auc = 0.442897
Epoch 21
Loss = 1.0827e-01, PNorm = 38.9477, GNorm = 0.6891, lr_0 = 1.9771e-04
Loss = 1.0240e-01, PNorm = 38.9667, GNorm = 0.5636, lr_0 = 1.9413e-04
Loss = 1.4738e-01, PNorm = 38.9886, GNorm = 0.7882, lr_0 = 1.9062e-04
Loss = 1.2160e-01, PNorm = 39.0111, GNorm = 0.4573, lr_0 = 1.8716e-04
Validation auc = 0.757858
Validation prc-auc = 0.439669
Epoch 22
Loss = 1.2938e-01, PNorm = 39.0352, GNorm = 0.4358, lr_0 = 1.8377e-04
Loss = 1.0003e-01, PNorm = 39.0607, GNorm = 0.6988, lr_0 = 1.8045e-04
Loss = 9.8597e-02, PNorm = 39.0819, GNorm = 0.3848, lr_0 = 1.7718e-04
Loss = 1.1365e-01, PNorm = 39.0990, GNorm = 0.4020, lr_0 = 1.7397e-04
Loss = 1.4358e-01, PNorm = 39.1184, GNorm = 0.5673, lr_0 = 1.7082e-04
Validation auc = 0.757858
Validation prc-auc = 0.437447
Epoch 23
Loss = 1.2226e-01, PNorm = 39.1395, GNorm = 0.5639, lr_0 = 1.6742e-04
Loss = 1.2723e-01, PNorm = 39.1502, GNorm = 0.4403, lr_0 = 1.6439e-04
Loss = 1.2487e-01, PNorm = 39.1712, GNorm = 0.4920, lr_0 = 1.6141e-04
Loss = 1.1888e-01, PNorm = 39.1854, GNorm = 0.3296, lr_0 = 1.5849e-04
Validation auc = 0.757675
Validation prc-auc = 0.442026
Epoch 24
Loss = 1.2485e-01, PNorm = 39.2085, GNorm = 0.4422, lr_0 = 1.5534e-04
Loss = 1.0177e-01, PNorm = 39.2255, GNorm = 0.6692, lr_0 = 1.5252e-04
Loss = 8.6222e-02, PNorm = 39.2455, GNorm = 0.3780, lr_0 = 1.4976e-04
Loss = 1.2223e-01, PNorm = 39.2571, GNorm = 0.5872, lr_0 = 1.4705e-04
Loss = 1.3106e-01, PNorm = 39.2738, GNorm = 1.6141, lr_0 = 1.4439e-04
Validation auc = 0.750365
Validation prc-auc = 0.428263
Epoch 25
Loss = 9.6237e-02, PNorm = 39.2902, GNorm = 0.3507, lr_0 = 1.4177e-04
Loss = 9.5019e-02, PNorm = 39.3088, GNorm = 0.4663, lr_0 = 1.3920e-04
Loss = 9.7860e-02, PNorm = 39.3192, GNorm = 0.6436, lr_0 = 1.3668e-04
Loss = 1.0690e-01, PNorm = 39.3349, GNorm = 0.3373, lr_0 = 1.3421e-04
Validation auc = 0.749086
Validation prc-auc = 0.436376
Epoch 26
Loss = 1.0279e-01, PNorm = 39.3515, GNorm = 0.7151, lr_0 = 1.3154e-04
Loss = 7.9309e-02, PNorm = 39.3683, GNorm = 0.4410, lr_0 = 1.2915e-04
Loss = 9.5506e-02, PNorm = 39.3785, GNorm = 0.3865, lr_0 = 1.2682e-04
Loss = 1.1681e-01, PNorm = 39.3872, GNorm = 1.5709, lr_0 = 1.2452e-04
Loss = 1.3413e-01, PNorm = 39.4055, GNorm = 0.7148, lr_0 = 1.2226e-04
Validation auc = 0.761696
Validation prc-auc = 0.450817
Epoch 27
Loss = 1.3334e-01, PNorm = 39.4208, GNorm = 0.5097, lr_0 = 1.1983e-04
Loss = 9.1270e-02, PNorm = 39.4432, GNorm = 0.6591, lr_0 = 1.1766e-04
Loss = 8.0259e-02, PNorm = 39.4536, GNorm = 0.3507, lr_0 = 1.1553e-04
Loss = 1.2274e-01, PNorm = 39.4621, GNorm = 0.5429, lr_0 = 1.1344e-04
Validation auc = 0.762975
Validation prc-auc = 0.441522
Epoch 28
Loss = 7.0210e-02, PNorm = 39.4779, GNorm = 0.7047, lr_0 = 1.1118e-04
Loss = 1.0023e-01, PNorm = 39.4845, GNorm = 0.2919, lr_0 = 1.0917e-04
Loss = 1.0009e-01, PNorm = 39.4958, GNorm = 0.7028, lr_0 = 1.0719e-04
Loss = 1.0870e-01, PNorm = 39.5106, GNorm = 1.6214, lr_0 = 1.0525e-04
Loss = 1.1141e-01, PNorm = 39.5198, GNorm = 0.4570, lr_0 = 1.0334e-04
Validation auc = 0.747259
Validation prc-auc = 0.421542
Epoch 29
Loss = 1.3392e-01, PNorm = 39.5343, GNorm = 0.3302, lr_0 = 1.0147e-04
Loss = 9.0168e-02, PNorm = 39.5458, GNorm = 0.8017, lr_0 = 1.0000e-04
Loss = 9.2001e-02, PNorm = 39.5563, GNorm = 0.4523, lr_0 = 1.0000e-04
Loss = 9.1475e-02, PNorm = 39.5631, GNorm = 0.5780, lr_0 = 1.0000e-04
Validation auc = 0.748355
Validation prc-auc = 0.423200
Model 0 best validation auc = 0.786732 on epoch 17
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.9317e-01, PNorm = 35.0720, GNorm = 1.4811, lr_0 = 2.1000e-04
Loss = 3.4378e-01, PNorm = 35.0708, GNorm = 0.2813, lr_0 = 3.1000e-04
Loss = 3.0755e-01, PNorm = 35.0752, GNorm = 0.7348, lr_0 = 4.1000e-04
Loss = 3.0319e-01, PNorm = 35.0856, GNorm = 0.8385, lr_0 = 5.1000e-04
Validation auc = 0.701728
Validation prc-auc = 0.244559
Epoch 1
Loss = 2.8908e-01, PNorm = 35.1037, GNorm = 0.6955, lr_0 = 6.2000e-04
Loss = 3.5174e-01, PNorm = 35.1193, GNorm = 0.4317, lr_0 = 7.2000e-04
Loss = 2.4972e-01, PNorm = 35.1425, GNorm = 0.5612, lr_0 = 8.2000e-04
Loss = 2.9829e-01, PNorm = 35.1662, GNorm = 1.3415, lr_0 = 9.2000e-04
Loss = 2.4886e-01, PNorm = 35.2011, GNorm = 0.3471, lr_0 = 9.9635e-04
Loss = 1.6592e-01, PNorm = 35.2043, GNorm = 0.5893, lr_0 = 9.9453e-04
Validation auc = 0.805761
Validation prc-auc = 0.375146
Epoch 2
Loss = 2.5428e-01, PNorm = 35.2484, GNorm = 0.3475, lr_0 = 9.7652e-04
Loss = 2.3170e-01, PNorm = 35.2868, GNorm = 1.0809, lr_0 = 9.5884e-04
Loss = 2.6066e-01, PNorm = 35.3259, GNorm = 0.5982, lr_0 = 9.4148e-04
Loss = 2.9678e-01, PNorm = 35.3710, GNorm = 0.2807, lr_0 = 9.2443e-04
Validation auc = 0.814979
Validation prc-auc = 0.400903
Epoch 3
Loss = 2.6935e-01, PNorm = 35.4243, GNorm = 1.2932, lr_0 = 9.0603e-04
Loss = 2.6818e-01, PNorm = 35.4861, GNorm = 0.3299, lr_0 = 8.8962e-04
Loss = 2.9391e-01, PNorm = 35.5063, GNorm = 1.2762, lr_0 = 8.7351e-04
Loss = 2.7719e-01, PNorm = 35.5616, GNorm = 0.3435, lr_0 = 8.5770e-04
Loss = 2.4667e-01, PNorm = 35.6060, GNorm = 0.2259, lr_0 = 8.4216e-04
Validation auc = 0.804444
Validation prc-auc = 0.391495
Epoch 4
Loss = 2.3328e-01, PNorm = 35.6590, GNorm = 0.2324, lr_0 = 8.2691e-04
Loss = 2.4157e-01, PNorm = 35.7177, GNorm = 0.2283, lr_0 = 8.1194e-04
Loss = 2.3619e-01, PNorm = 35.7804, GNorm = 0.5052, lr_0 = 7.9724e-04
Loss = 2.3634e-01, PNorm = 35.8043, GNorm = 0.5656, lr_0 = 7.8280e-04
Validation auc = 0.787160
Validation prc-auc = 0.389049
Epoch 5
Loss = 2.4212e-01, PNorm = 35.8387, GNorm = 0.6375, lr_0 = 7.6722e-04
Loss = 2.3765e-01, PNorm = 35.8805, GNorm = 0.4932, lr_0 = 7.5333e-04
Loss = 2.5893e-01, PNorm = 35.9311, GNorm = 0.8780, lr_0 = 7.3969e-04
Loss = 2.0883e-01, PNorm = 35.9836, GNorm = 0.2501, lr_0 = 7.2629e-04
Loss = 2.4721e-01, PNorm = 36.0281, GNorm = 0.5609, lr_0 = 7.1314e-04
Validation auc = 0.802469
Validation prc-auc = 0.414189
Epoch 6
Loss = 2.1519e-01, PNorm = 36.0785, GNorm = 0.6711, lr_0 = 6.9895e-04
Loss = 2.3344e-01, PNorm = 36.1336, GNorm = 0.4025, lr_0 = 6.8629e-04
Loss = 2.2849e-01, PNorm = 36.1711, GNorm = 0.3865, lr_0 = 6.7386e-04
Loss = 2.3856e-01, PNorm = 36.2377, GNorm = 0.3775, lr_0 = 6.6166e-04
Validation auc = 0.797531
Validation prc-auc = 0.387667
Epoch 7
Loss = 2.3081e-01, PNorm = 36.2759, GNorm = 0.3806, lr_0 = 6.4849e-04
Loss = 2.0139e-01, PNorm = 36.3342, GNorm = 0.8793, lr_0 = 6.3675e-04
Loss = 2.3950e-01, PNorm = 36.3782, GNorm = 0.4085, lr_0 = 6.2522e-04
Loss = 2.3809e-01, PNorm = 36.4188, GNorm = 0.6035, lr_0 = 6.1390e-04
Loss = 2.0598e-01, PNorm = 36.4763, GNorm = 0.7904, lr_0 = 6.0278e-04
Validation auc = 0.769877
Validation prc-auc = 0.371754
Epoch 8
Loss = 2.3266e-01, PNorm = 36.5062, GNorm = 0.3327, lr_0 = 5.9186e-04
Loss = 2.4110e-01, PNorm = 36.5648, GNorm = 1.0596, lr_0 = 5.8115e-04
Loss = 2.0445e-01, PNorm = 36.6112, GNorm = 0.2792, lr_0 = 5.7062e-04
Loss = 1.8521e-01, PNorm = 36.6786, GNorm = 0.3638, lr_0 = 5.6029e-04
Validation auc = 0.792263
Validation prc-auc = 0.425521
Epoch 9
Loss = 2.0379e-01, PNorm = 36.7136, GNorm = 0.7350, lr_0 = 5.4914e-04
Loss = 1.9951e-01, PNorm = 36.7855, GNorm = 0.3050, lr_0 = 5.3920e-04
Loss = 2.0508e-01, PNorm = 36.8190, GNorm = 0.2751, lr_0 = 5.2943e-04
Loss = 2.4816e-01, PNorm = 36.8499, GNorm = 0.3735, lr_0 = 5.1984e-04
Loss = 2.1169e-01, PNorm = 36.8996, GNorm = 0.3098, lr_0 = 5.1043e-04
Validation auc = 0.780576
Validation prc-auc = 0.403024
Epoch 10
Loss = 2.2042e-01, PNorm = 36.9400, GNorm = 0.2051, lr_0 = 5.0027e-04
Loss = 1.5137e-01, PNorm = 36.9917, GNorm = 0.2976, lr_0 = 4.9121e-04
Loss = 2.0911e-01, PNorm = 37.0229, GNorm = 0.3946, lr_0 = 4.8232e-04
Loss = 2.4110e-01, PNorm = 37.0930, GNorm = 0.2671, lr_0 = 4.7358e-04
Validation auc = 0.789959
Validation prc-auc = 0.462230
Epoch 11
Loss = 2.2703e-01, PNorm = 37.1464, GNorm = 0.3024, lr_0 = 4.6501e-04
Loss = 2.1164e-01, PNorm = 37.2068, GNorm = 0.2419, lr_0 = 4.5659e-04
Loss = 1.7328e-01, PNorm = 37.2672, GNorm = 0.5540, lr_0 = 4.4832e-04
Loss = 1.6905e-01, PNorm = 37.3026, GNorm = 0.3373, lr_0 = 4.4020e-04
Loss = 1.8942e-01, PNorm = 37.3541, GNorm = 0.3069, lr_0 = 4.3223e-04
Validation auc = 0.799012
Validation prc-auc = 0.454194
Epoch 12
Loss = 1.4918e-01, PNorm = 37.3737, GNorm = 0.2827, lr_0 = 4.2363e-04
Loss = 1.6519e-01, PNorm = 37.4191, GNorm = 0.3816, lr_0 = 4.1596e-04
Loss = 1.8312e-01, PNorm = 37.4647, GNorm = 0.4232, lr_0 = 4.0842e-04
Loss = 1.8760e-01, PNorm = 37.5168, GNorm = 0.2878, lr_0 = 4.0103e-04
Validation auc = 0.771193
Validation prc-auc = 0.435179
Epoch 13
Loss = 1.2696e-01, PNorm = 37.5722, GNorm = 0.4532, lr_0 = 3.9305e-04
Loss = 1.7136e-01, PNorm = 37.6090, GNorm = 0.4786, lr_0 = 3.8593e-04
Loss = 2.0859e-01, PNorm = 37.6545, GNorm = 0.4066, lr_0 = 3.7894e-04
Loss = 1.4684e-01, PNorm = 37.7042, GNorm = 0.3744, lr_0 = 3.7208e-04
Loss = 1.7529e-01, PNorm = 37.7380, GNorm = 0.6509, lr_0 = 3.6534e-04
Validation auc = 0.806420
Validation prc-auc = 0.450461
Epoch 14
Loss = 1.6902e-01, PNorm = 37.8000, GNorm = 0.3858, lr_0 = 3.5807e-04
Loss = 1.8393e-01, PNorm = 37.8377, GNorm = 0.2831, lr_0 = 3.5159e-04
Loss = 1.7574e-01, PNorm = 37.8710, GNorm = 0.8823, lr_0 = 3.4522e-04
Loss = 1.4823e-01, PNorm = 37.9072, GNorm = 0.5010, lr_0 = 3.3897e-04
Validation auc = 0.781235
Validation prc-auc = 0.427069
Epoch 15
Loss = 1.5416e-01, PNorm = 37.9428, GNorm = 0.4687, lr_0 = 3.3283e-04
Loss = 1.4479e-01, PNorm = 37.9796, GNorm = 0.3221, lr_0 = 3.2680e-04
Loss = 2.0160e-01, PNorm = 38.0080, GNorm = 0.3802, lr_0 = 3.2088e-04
Loss = 1.5463e-01, PNorm = 38.0514, GNorm = 1.3968, lr_0 = 3.1507e-04
Loss = 1.2919e-01, PNorm = 38.0841, GNorm = 0.6851, lr_0 = 3.0937e-04
Validation auc = 0.772510
Validation prc-auc = 0.416113
Epoch 16
Loss = 1.5127e-01, PNorm = 38.1235, GNorm = 0.7588, lr_0 = 3.0321e-04
Loss = 1.5311e-01, PNorm = 38.1627, GNorm = 0.2783, lr_0 = 2.9772e-04
Loss = 1.7221e-01, PNorm = 38.1871, GNorm = 0.3158, lr_0 = 2.9233e-04
Loss = 1.6546e-01, PNorm = 38.2170, GNorm = 0.5387, lr_0 = 2.8704e-04
Validation auc = 0.768724
Validation prc-auc = 0.425686
Epoch 17
Loss = 1.1460e-01, PNorm = 38.2573, GNorm = 0.3889, lr_0 = 2.8132e-04
Loss = 1.2993e-01, PNorm = 38.2927, GNorm = 0.3108, lr_0 = 2.7623e-04
Loss = 1.6565e-01, PNorm = 38.3210, GNorm = 0.6842, lr_0 = 2.7123e-04
Loss = 1.6211e-01, PNorm = 38.3567, GNorm = 0.8100, lr_0 = 2.6632e-04
Loss = 1.3973e-01, PNorm = 38.3828, GNorm = 0.2573, lr_0 = 2.6149e-04
Validation auc = 0.756049
Validation prc-auc = 0.389288
Epoch 18
Loss = 1.4443e-01, PNorm = 38.4077, GNorm = 1.0223, lr_0 = 2.5676e-04
Loss = 1.4153e-01, PNorm = 38.4388, GNorm = 0.2747, lr_0 = 2.5211e-04
Loss = 1.4542e-01, PNorm = 38.4688, GNorm = 0.3343, lr_0 = 2.4754e-04
Loss = 1.4709e-01, PNorm = 38.4871, GNorm = 0.3027, lr_0 = 2.4306e-04
Loss = 1.3248e-01, PNorm = 38.5074, GNorm = 0.2684, lr_0 = 2.3866e-04
Loss = 9.3625e-02, PNorm = 38.5101, GNorm = 0.5234, lr_0 = 2.3822e-04
Validation auc = 0.762634
Validation prc-auc = 0.383374
Epoch 19
Loss = 1.3437e-01, PNorm = 38.5348, GNorm = 0.4750, lr_0 = 2.3391e-04
Loss = 1.3280e-01, PNorm = 38.5579, GNorm = 0.5784, lr_0 = 2.2967e-04
Loss = 1.4013e-01, PNorm = 38.5854, GNorm = 0.5930, lr_0 = 2.2551e-04
Loss = 1.1699e-01, PNorm = 38.6126, GNorm = 0.5227, lr_0 = 2.2143e-04
Validation auc = 0.743539
Validation prc-auc = 0.373947
Epoch 20
Loss = 1.4205e-01, PNorm = 38.6307, GNorm = 0.6746, lr_0 = 2.1702e-04
Loss = 1.4401e-01, PNorm = 38.6666, GNorm = 0.4807, lr_0 = 2.1309e-04
Loss = 1.3679e-01, PNorm = 38.6842, GNorm = 0.4841, lr_0 = 2.0924e-04
Loss = 1.0400e-01, PNorm = 38.7083, GNorm = 0.5387, lr_0 = 2.0545e-04
Loss = 1.4214e-01, PNorm = 38.7284, GNorm = 0.4865, lr_0 = 2.0173e-04
Loss = 5.9115e-02, PNorm = 38.7287, GNorm = 0.5548, lr_0 = 2.0136e-04
Validation auc = 0.749794
Validation prc-auc = 0.380886
Epoch 21
Loss = 1.5134e-01, PNorm = 38.7503, GNorm = 0.5401, lr_0 = 1.9771e-04
Loss = 1.1547e-01, PNorm = 38.7780, GNorm = 0.3574, lr_0 = 1.9413e-04
Loss = 1.1387e-01, PNorm = 38.7955, GNorm = 0.9620, lr_0 = 1.9062e-04
Loss = 1.2021e-01, PNorm = 38.8214, GNorm = 0.5283, lr_0 = 1.8716e-04
Validation auc = 0.747984
Validation prc-auc = 0.401691
Epoch 22
Loss = 1.4059e-01, PNorm = 38.8371, GNorm = 0.5147, lr_0 = 1.8377e-04
Loss = 1.4387e-01, PNorm = 38.8611, GNorm = 0.3312, lr_0 = 1.8045e-04
Loss = 1.1193e-01, PNorm = 38.8831, GNorm = 0.3464, lr_0 = 1.7718e-04
Loss = 1.0113e-01, PNorm = 38.9001, GNorm = 0.4555, lr_0 = 1.7397e-04
Loss = 1.2851e-01, PNorm = 38.9181, GNorm = 0.5811, lr_0 = 1.7082e-04
Validation auc = 0.772840
Validation prc-auc = 0.418801
Epoch 23
Loss = 1.1666e-01, PNorm = 38.9367, GNorm = 0.6828, lr_0 = 1.6742e-04
Loss = 1.2953e-01, PNorm = 38.9559, GNorm = 0.5478, lr_0 = 1.6439e-04
Loss = 1.1200e-01, PNorm = 38.9813, GNorm = 0.3327, lr_0 = 1.6141e-04
Loss = 1.1097e-01, PNorm = 38.9928, GNorm = 0.7536, lr_0 = 1.5849e-04
Validation auc = 0.751770
Validation prc-auc = 0.444948
Epoch 24
Loss = 1.1249e-01, PNorm = 39.0126, GNorm = 0.3964, lr_0 = 1.5534e-04
Loss = 1.2533e-01, PNorm = 39.0212, GNorm = 0.7148, lr_0 = 1.5252e-04
Loss = 1.2230e-01, PNorm = 39.0365, GNorm = 0.6075, lr_0 = 1.4976e-04
Loss = 1.2126e-01, PNorm = 39.0561, GNorm = 0.4855, lr_0 = 1.4705e-04
Loss = 9.5976e-02, PNorm = 39.0807, GNorm = 0.4243, lr_0 = 1.4439e-04
Validation auc = 0.749959
Validation prc-auc = 0.418729
Epoch 25
Loss = 1.0252e-01, PNorm = 39.0912, GNorm = 0.7535, lr_0 = 1.4177e-04
Loss = 1.0668e-01, PNorm = 39.1114, GNorm = 0.6039, lr_0 = 1.3920e-04
Loss = 1.0506e-01, PNorm = 39.1237, GNorm = 0.3992, lr_0 = 1.3668e-04
Loss = 9.3156e-02, PNorm = 39.1387, GNorm = 0.8871, lr_0 = 1.3421e-04
Validation auc = 0.762798
Validation prc-auc = 0.413344
Epoch 26
Loss = 1.2773e-01, PNorm = 39.1454, GNorm = 0.7823, lr_0 = 1.3154e-04
Loss = 1.1355e-01, PNorm = 39.1720, GNorm = 0.6772, lr_0 = 1.2915e-04
Loss = 1.1278e-01, PNorm = 39.1782, GNorm = 0.6828, lr_0 = 1.2682e-04
Loss = 1.2568e-01, PNorm = 39.1979, GNorm = 0.5554, lr_0 = 1.2452e-04
Loss = 1.0811e-01, PNorm = 39.2074, GNorm = 0.5513, lr_0 = 1.2226e-04
Validation auc = 0.754074
Validation prc-auc = 0.395636
Epoch 27
Loss = 8.7736e-02, PNorm = 39.2246, GNorm = 0.4390, lr_0 = 1.1983e-04
Loss = 1.2063e-01, PNorm = 39.2346, GNorm = 0.4365, lr_0 = 1.1766e-04
Loss = 1.0958e-01, PNorm = 39.2468, GNorm = 0.4052, lr_0 = 1.1553e-04
Loss = 1.1896e-01, PNorm = 39.2623, GNorm = 0.8916, lr_0 = 1.1344e-04
Validation auc = 0.756543
Validation prc-auc = 0.424709
Epoch 28
Loss = 1.0769e-01, PNorm = 39.2767, GNorm = 0.5378, lr_0 = 1.1118e-04
Loss = 1.1281e-01, PNorm = 39.2895, GNorm = 0.4175, lr_0 = 1.0917e-04
Loss = 1.0386e-01, PNorm = 39.3004, GNorm = 0.6558, lr_0 = 1.0719e-04
Loss = 1.0918e-01, PNorm = 39.3154, GNorm = 0.3642, lr_0 = 1.0525e-04
Loss = 8.9665e-02, PNorm = 39.3261, GNorm = 0.4087, lr_0 = 1.0334e-04
Validation auc = 0.753251
Validation prc-auc = 0.405983
Epoch 29
Loss = 1.1093e-01, PNorm = 39.3339, GNorm = 0.4876, lr_0 = 1.0147e-04
Loss = 1.0358e-01, PNorm = 39.3476, GNorm = 0.5204, lr_0 = 1.0000e-04
Loss = 9.8970e-02, PNorm = 39.3589, GNorm = 0.5021, lr_0 = 1.0000e-04
Loss = 1.0250e-01, PNorm = 39.3712, GNorm = 0.5024, lr_0 = 1.0000e-04
Validation auc = 0.753580
