Command line
Loss = 6.3093e-02, PNorm = 36.8634, GNorm = 0.1238, lr_0 = 5.0027e-04
Loss = 8.9599e-02, PNorm = 36.8955, GNorm = 0.1700, lr_0 = 4.9121e-04
Loss = 1.0482e-01, PNorm = 36.9375, GNorm = 0.7423, lr_0 = 4.8232e-04
Loss = 1.0963e-01, PNorm = 36.9883, GNorm = 0.1951, lr_0 = 4.7358e-04
Validation auc = 0.945697
Validation prc-auc = 0.718925
Epoch 11
Loss = 1.2813e-01, PNorm = 37.0412, GNorm = 0.2327, lr_0 = 4.6501e-04
Loss = 8.2949e-02, PNorm = 37.1046, GNorm = 0.1857, lr_0 = 4.5659e-04
Loss = 6.9664e-02, PNorm = 37.1546, GNorm = 0.1206, lr_0 = 4.4832e-04
Loss = 8.1659e-02, PNorm = 37.1796, GNorm = 0.3369, lr_0 = 4.4020e-04
Loss = 1.0252e-01, PNorm = 37.2311, GNorm = 0.3109, lr_0 = 4.3223e-04
Validation auc = 0.959016
Validation prc-auc = 0.722872
Epoch 12
Loss = 7.9367e-02, PNorm = 37.2835, GNorm = 0.4006, lr_0 = 4.2363e-04
Loss = 8.9001e-02, PNorm = 37.3271, GNorm = 0.4223, lr_0 = 4.1596e-04
Loss = 7.3350e-02, PNorm = 37.3689, GNorm = 0.3521, lr_0 = 4.0842e-04
Loss = 7.6153e-02, PNorm = 37.4120, GNorm = 0.2019, lr_0 = 4.0103e-04
Validation auc = 0.959016
Validation prc-auc = 0.745855
Epoch 13
Loss = 7.3733e-02, PNorm = 37.4515, GNorm = 0.5339, lr_0 = 3.9305e-04
Loss = 7.2449e-02, PNorm = 37.4998, GNorm = 0.2046, lr_0 = 3.8593e-04
Loss = 7.8128e-02, PNorm = 37.5368, GNorm = 1.1216, lr_0 = 3.7894e-04
Loss = 9.3114e-02, PNorm = 37.5842, GNorm = 0.3952, lr_0 = 3.7208e-04
Loss = 8.3168e-02, PNorm = 37.6191, GNorm = 0.2719, lr_0 = 3.6534e-04
Validation auc = 0.963115
Validation prc-auc = 0.748889
Epoch 14
Loss = 7.9775e-02, PNorm = 37.6674, GNorm = 0.2005, lr_0 = 3.5807e-04
Loss = 6.3399e-02, PNorm = 37.7104, GNorm = 0.8869, lr_0 = 3.5159e-04
Loss = 5.6621e-02, PNorm = 37.7468, GNorm = 0.2862, lr_0 = 3.4522e-04
Loss = 8.2179e-02, PNorm = 37.7807, GNorm = 0.4011, lr_0 = 3.3897e-04
Validation auc = 0.953893
Validation prc-auc = 0.718393
Epoch 15
Loss = 6.6764e-02, PNorm = 37.8225, GNorm = 0.3919, lr_0 = 3.3283e-04
Loss = 6.4294e-02, PNorm = 37.8618, GNorm = 0.2216, lr_0 = 3.2680e-04
Loss = 5.6428e-02, PNorm = 37.8986, GNorm = 0.3315, lr_0 = 3.2088e-04
Loss = 8.0422e-02, PNorm = 37.9287, GNorm = 0.5703, lr_0 = 3.1507e-04
Loss = 7.4359e-02, PNorm = 37.9654, GNorm = 0.3340, lr_0 = 3.0937e-04
Validation auc = 0.955943
Validation prc-auc = 0.733734
Epoch 16
Loss = 3.6426e-02, PNorm = 37.9960, GNorm = 0.2877, lr_0 = 3.0321e-04
Loss = 6.7181e-02, PNorm = 38.0228, GNorm = 1.3216, lr_0 = 2.9772e-04
Loss = 7.8643e-02, PNorm = 38.0493, GNorm = 0.1645, lr_0 = 2.9233e-04
Loss = 6.5187e-02, PNorm = 38.0797, GNorm = 0.2020, lr_0 = 2.8704e-04
Validation auc = 0.933402
Validation prc-auc = 0.704463
Epoch 17
Loss = 8.0089e-02, PNorm = 38.1123, GNorm = 0.2700, lr_0 = 2.8132e-04
Loss = 6.5886e-02, PNorm = 38.1471, GNorm = 0.2986, lr_0 = 2.7623e-04
Loss = 6.6487e-02, PNorm = 38.1733, GNorm = 0.3332, lr_0 = 2.7123e-04
Loss = 6.7779e-02, PNorm = 38.2083, GNorm = 1.1453, lr_0 = 2.6632e-04
Loss = 4.8606e-02, PNorm = 38.2289, GNorm = 0.2672, lr_0 = 2.6149e-04
Validation auc = 0.946209
Validation prc-auc = 0.715437
Epoch 18
Loss = 7.9211e-02, PNorm = 38.2532, GNorm = 0.3194, lr_0 = 2.5676e-04
Loss = 6.9875e-02, PNorm = 38.2900, GNorm = 0.2138, lr_0 = 2.5211e-04
Loss = 4.2723e-02, PNorm = 38.3135, GNorm = 0.2991, lr_0 = 2.4754e-04
Loss = 6.1547e-02, PNorm = 38.3365, GNorm = 0.4820, lr_0 = 2.4306e-04
Loss = 5.2565e-02, PNorm = 38.3644, GNorm = 0.0975, lr_0 = 2.3866e-04
Loss = 1.2143e-02, PNorm = 38.3664, GNorm = 0.1857, lr_0 = 2.3822e-04
Validation auc = 0.925205
Validation prc-auc = 0.713458
Epoch 19
Loss = 3.8721e-02, PNorm = 38.3756, GNorm = 0.9304, lr_0 = 2.3391e-04
Loss = 5.2612e-02, PNorm = 38.3894, GNorm = 0.2235, lr_0 = 2.2967e-04
Loss = 5.2013e-02, PNorm = 38.4144, GNorm = 0.1108, lr_0 = 2.2551e-04
Loss = 7.9114e-02, PNorm = 38.4347, GNorm = 0.2546, lr_0 = 2.2143e-04
Validation auc = 0.935451
Validation prc-auc = 0.694222
Epoch 20
Loss = 4.0060e-02, PNorm = 38.4655, GNorm = 0.1101, lr_0 = 2.1702e-04
Loss = 6.8832e-02, PNorm = 38.4789, GNorm = 0.3769, lr_0 = 2.1309e-04
Loss = 6.3099e-02, PNorm = 38.5074, GNorm = 0.5479, lr_0 = 2.0924e-04
Loss = 5.6437e-02, PNorm = 38.5270, GNorm = 0.3473, lr_0 = 2.0545e-04
Loss = 4.0293e-02, PNorm = 38.5521, GNorm = 0.0909, lr_0 = 2.0173e-04
Loss = 5.8371e-03, PNorm = 38.5540, GNorm = 0.1364, lr_0 = 2.0136e-04
Validation auc = 0.934426
Validation prc-auc = 0.660888
Epoch 21
Loss = 3.3383e-02, PNorm = 38.5614, GNorm = 0.1284, lr_0 = 1.9771e-04
Loss = 5.2947e-02, PNorm = 38.5711, GNorm = 0.3728, lr_0 = 1.9413e-04
Loss = 7.9993e-02, PNorm = 38.5893, GNorm = 0.2057, lr_0 = 1.9062e-04
Loss = 4.4229e-02, PNorm = 38.6133, GNorm = 0.4778, lr_0 = 1.8716e-04
Validation auc = 0.919057
Validation prc-auc = 0.676230
Epoch 22
Loss = 4.6072e-02, PNorm = 38.6276, GNorm = 0.3040, lr_0 = 1.8377e-04
Loss = 3.8384e-02, PNorm = 38.6464, GNorm = 0.1059, lr_0 = 1.8045e-04
Loss = 5.9572e-02, PNorm = 38.6578, GNorm = 0.4552, lr_0 = 1.7718e-04
Loss = 5.1534e-02, PNorm = 38.6750, GNorm = 0.3374, lr_0 = 1.7397e-04
Loss = 6.1673e-02, PNorm = 38.6904, GNorm = 0.4880, lr_0 = 1.7082e-04
Validation auc = 0.918545
Validation prc-auc = 0.676784
Epoch 23
Loss = 5.3403e-02, PNorm = 38.7164, GNorm = 0.3599, lr_0 = 1.6742e-04
Loss = 7.0236e-02, PNorm = 38.7285, GNorm = 0.2827, lr_0 = 1.6439e-04
Loss = 4.4908e-02, PNorm = 38.7498, GNorm = 0.0954, lr_0 = 1.6141e-04
Loss = 3.6586e-02, PNorm = 38.7612, GNorm = 0.1328, lr_0 = 1.5849e-04
Validation auc = 0.955430
Validation prc-auc = 0.679512
Epoch 24
Loss = 3.8590e-02, PNorm = 38.7719, GNorm = 0.2612, lr_0 = 1.5534e-04
Loss = 6.3149e-02, PNorm = 38.7905, GNorm = 0.6418, lr_0 = 1.5252e-04
Loss = 4.0390e-02, PNorm = 38.8050, GNorm = 0.4590, lr_0 = 1.4976e-04
Loss = 4.8224e-02, PNorm = 38.8164, GNorm = 0.2214, lr_0 = 1.4705e-04
Loss = 4.7293e-02, PNorm = 38.8274, GNorm = 0.3609, lr_0 = 1.4439e-04
Validation auc = 0.925717
Validation prc-auc = 0.675944
Epoch 25
Loss = 3.8020e-02, PNorm = 38.8406, GNorm = 0.1803, lr_0 = 1.4177e-04
Loss = 4.8616e-02, PNorm = 38.8538, GNorm = 0.3188, lr_0 = 1.3920e-04
Loss = 5.5122e-02, PNorm = 38.8634, GNorm = 0.2233, lr_0 = 1.3668e-04
Loss = 3.2800e-02, PNorm = 38.8799, GNorm = 0.2355, lr_0 = 1.3421e-04
Validation auc = 0.913934
Validation prc-auc = 0.676334
Epoch 26
Loss = 5.4831e-02, PNorm = 38.8884, GNorm = 0.3358, lr_0 = 1.3154e-04
Loss = 4.6018e-02, PNorm = 38.9021, GNorm = 0.3009, lr_0 = 1.2915e-04
Loss = 4.3600e-02, PNorm = 38.9133, GNorm = 0.2619, lr_0 = 1.2682e-04
Loss = 3.5175e-02, PNorm = 38.9217, GNorm = 0.2783, lr_0 = 1.2452e-04
Loss = 4.1568e-02, PNorm = 38.9361, GNorm = 0.2264, lr_0 = 1.2226e-04
Validation auc = 0.901639
Validation prc-auc = 0.668527
Epoch 27
Loss = 4.6940e-02, PNorm = 38.9486, GNorm = 0.2783, lr_0 = 1.1983e-04
Loss = 3.5730e-02, PNorm = 38.9588, GNorm = 0.1595, lr_0 = 1.1766e-04
Loss = 4.7353e-02, PNorm = 38.9670, GNorm = 0.2976, lr_0 = 1.1553e-04
Loss = 4.0426e-02, PNorm = 38.9793, GNorm = 0.2727, lr_0 = 1.1344e-04
Validation auc = 0.919057
Validation prc-auc = 0.674618
Epoch 28
Loss = 2.8293e-02, PNorm = 38.9913, GNorm = 0.3847, lr_0 = 1.1118e-04
Loss = 4.6492e-02, PNorm = 38.9968, GNorm = 0.6303, lr_0 = 1.0917e-04
Loss = 3.4355e-02, PNorm = 39.0087, GNorm = 0.5001, lr_0 = 1.0719e-04
Loss = 4.6739e-02, PNorm = 39.0197, GNorm = 0.3684, lr_0 = 1.0525e-04
Loss = 4.1912e-02, PNorm = 39.0274, GNorm = 0.2811, lr_0 = 1.0334e-04
Validation auc = 0.907787
Validation prc-auc = 0.669637
Epoch 29
Loss = 4.0360e-02, PNorm = 39.0351, GNorm = 0.2908, lr_0 = 1.0147e-04
Loss = 2.2369e-02, PNorm = 39.0441, GNorm = 0.1515, lr_0 = 1.0000e-04
Loss = 5.2107e-02, PNorm = 39.0477, GNorm = 0.2155, lr_0 = 1.0000e-04
Loss = 3.5704e-02, PNorm = 39.0584, GNorm = 0.4281, lr_0 = 1.0000e-04
Validation auc = 0.910348
Validation prc-auc = 0.675402
Model 0 best validation auc = 0.963115 on epoch 13
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.6191e-01, PNorm = 35.0746, GNorm = 0.2236, lr_0 = 2.1000e-04
Loss = 1.9550e-01, PNorm = 35.0809, GNorm = 0.1764, lr_0 = 3.1000e-04
Loss = 2.0249e-01, PNorm = 35.0779, GNorm = 0.4098, lr_0 = 4.1000e-04
Loss = 2.2019e-01, PNorm = 35.0852, GNorm = 0.4021, lr_0 = 5.1000e-04
Validation auc = 0.645633
Validation prc-auc = 0.071657
Epoch 1
Loss = 1.2673e-01, PNorm = 35.1032, GNorm = 0.4395, lr_0 = 6.2000e-04
Loss = 2.0730e-01, PNorm = 35.1189, GNorm = 0.6793, lr_0 = 7.2000e-04
Loss = 1.3138e-01, PNorm = 35.1439, GNorm = 0.2818, lr_0 = 8.2000e-04
Loss = 2.0560e-01, PNorm = 35.1743, GNorm = 0.6599, lr_0 = 9.2000e-04
Loss = 1.5238e-01, PNorm = 35.2048, GNorm = 0.2103, lr_0 = 9.9635e-04
Loss = 6.5741e-02, PNorm = 35.2074, GNorm = 0.6138, lr_0 = 9.9453e-04
Validation auc = 0.728395
Validation prc-auc = 0.180509
Epoch 2
Loss = 1.7216e-01, PNorm = 35.2614, GNorm = 0.1411, lr_0 = 9.7652e-04
Loss = 1.4035e-01, PNorm = 35.2985, GNorm = 0.3067, lr_0 = 9.5884e-04
Loss = 1.2913e-01, PNorm = 35.3524, GNorm = 0.1760, lr_0 = 9.4148e-04
Loss = 1.5544e-01, PNorm = 35.3785, GNorm = 0.1661, lr_0 = 9.2443e-04
Validation auc = 0.762689
Validation prc-auc = 0.181592
Epoch 3
Loss = 1.7488e-01, PNorm = 35.4316, GNorm = 0.3517, lr_0 = 9.0603e-04
Loss = 1.0757e-01, PNorm = 35.4949, GNorm = 0.1886, lr_0 = 8.8962e-04
Loss = 1.1230e-01, PNorm = 35.5130, GNorm = 0.1680, lr_0 = 8.7351e-04
Loss = 1.4721e-01, PNorm = 35.5446, GNorm = 0.2551, lr_0 = 8.5770e-04
Loss = 1.4862e-01, PNorm = 35.5855, GNorm = 0.1350, lr_0 = 8.4216e-04
Validation auc = 0.769547
Validation prc-auc = 0.104479
Epoch 4
Loss = 8.8507e-02, PNorm = 35.6247, GNorm = 0.1418, lr_0 = 8.2691e-04
Loss = 1.0828e-01, PNorm = 35.6604, GNorm = 0.4085, lr_0 = 8.1194e-04
Loss = 1.4129e-01, PNorm = 35.6971, GNorm = 0.8146, lr_0 = 7.9724e-04
Loss = 1.2091e-01, PNorm = 35.7648, GNorm = 0.6047, lr_0 = 7.8280e-04
Validation auc = 0.765889
Validation prc-auc = 0.106839
Epoch 5
Loss = 1.5418e-01, PNorm = 35.7752, GNorm = 0.2235, lr_0 = 7.6722e-04
Loss = 1.4174e-01, PNorm = 35.8340, GNorm = 0.9131, lr_0 = 7.5333e-04
Loss = 1.0163e-01, PNorm = 35.8782, GNorm = 0.2865, lr_0 = 7.3969e-04
Loss = 9.5664e-02, PNorm = 35.9209, GNorm = 0.1290, lr_0 = 7.2629e-04
Loss = 1.2159e-01, PNorm = 35.9466, GNorm = 0.1859, lr_0 = 7.1314e-04
Validation auc = 0.752629
Validation prc-auc = 0.115865
Epoch 6
Loss = 1.2367e-01, PNorm = 35.9969, GNorm = 0.1664, lr_0 = 6.9895e-04
Loss = 1.0773e-01, PNorm = 36.0468, GNorm = 0.1601, lr_0 = 6.8629e-04
Loss = 1.2251e-01, PNorm = 36.0845, GNorm = 0.2133, lr_0 = 6.7386e-04
Loss = 9.3841e-02, PNorm = 36.1416, GNorm = 0.2070, lr_0 = 6.6166e-04
Validation auc = 0.773205
Validation prc-auc = 0.133250
Epoch 7
Loss = 1.2339e-01, PNorm = 36.1749, GNorm = 0.2327, lr_0 = 6.4849e-04
Loss = 1.0190e-01, PNorm = 36.2261, GNorm = 0.1850, lr_0 = 6.3675e-04
Loss = 1.2299e-01, PNorm = 36.2670, GNorm = 0.2684, lr_0 = 6.2522e-04
Loss = 1.0321e-01, PNorm = 36.3248, GNorm = 0.3054, lr_0 = 6.1390e-04
Loss = 9.9053e-02, PNorm = 36.3593, GNorm = 0.2382, lr_0 = 6.0278e-04
Validation auc = 0.781893
Validation prc-auc = 0.137577
Epoch 8
Loss = 6.7956e-02, PNorm = 36.4164, GNorm = 0.1102, lr_0 = 5.9186e-04
Loss = 1.1734e-01, PNorm = 36.4436, GNorm = 0.9056, lr_0 = 5.8115e-04
Loss = 1.1975e-01, PNorm = 36.4782, GNorm = 0.3631, lr_0 = 5.7062e-04
Loss = 8.6185e-02, PNorm = 36.5364, GNorm = 0.1709, lr_0 = 5.6029e-04
Validation auc = 0.763603
Validation prc-auc = 0.133285
Epoch 9
Loss = 1.7074e-01, PNorm = 36.5571, GNorm = 0.7255, lr_0 = 5.4914e-04
Loss = 1.3795e-01, PNorm = 36.6538, GNorm = 0.3079, lr_0 = 5.3920e-04
Loss = 1.0832e-01, PNorm = 36.6671, GNorm = 0.2402, lr_0 = 5.2943e-04
Loss = 1.1320e-01, PNorm = 36.6994, GNorm = 0.1911, lr_0 = 5.1984e-04
Loss = 7.9784e-02, PNorm = 36.7443, GNorm = 0.1481, lr_0 = 5.1043e-04
Validation auc = 0.770919
Validation prc-auc = 0.138767
Epoch 10
Loss = 1.0718e-01, PNorm = 36.7816, GNorm = 0.2135, lr_0 = 5.0027e-04
Loss = 7.9524e-02, PNorm = 36.8324, GNorm = 0.2102, lr_0 = 4.9121e-04
Loss = 1.1580e-01, PNorm = 36.8639, GNorm = 0.2948, lr_0 = 4.8232e-04
Loss = 8.9466e-02, PNorm = 36.9200, GNorm = 0.1174, lr_0 = 4.7358e-04
Validation auc = 0.777778
Validation prc-auc = 0.180020
Epoch 11
Loss = 2.0515e-01, PNorm = 36.9594, GNorm = 1.0803, lr_0 = 4.6501e-04
Loss = 1.1887e-01, PNorm = 36.9966, GNorm = 0.5675, lr_0 = 4.5659e-04
Loss = 7.5826e-02, PNorm = 37.0620, GNorm = 0.4817, lr_0 = 4.4832e-04
Loss = 7.0745e-02, PNorm = 37.0918, GNorm = 0.1959, lr_0 = 4.4020e-04
Loss = 6.7048e-02, PNorm = 37.1335, GNorm = 0.1166, lr_0 = 4.3223e-04
Validation auc = 0.776406
Validation prc-auc = 0.166550
Epoch 12
Loss = 6.7716e-02, PNorm = 37.1624, GNorm = 0.1965, lr_0 = 4.2363e-04
Loss = 9.4468e-02, PNorm = 37.2107, GNorm = 0.4775, lr_0 = 4.1596e-04
Loss = 1.0649e-01, PNorm = 37.2348, GNorm = 0.4192, lr_0 = 4.0842e-04
Loss = 7.5201e-02, PNorm = 37.2858, GNorm = 0.1561, lr_0 = 4.0103e-04
Validation auc = 0.761317
Validation prc-auc = 0.173265
Epoch 13
Loss = 3.9878e-02, PNorm = 37.3133, GNorm = 0.1500, lr_0 = 3.9305e-04
Loss = 8.8296e-02, PNorm = 37.3534, GNorm = 0.2006, lr_0 = 3.8593e-04
Loss = 7.8946e-02, PNorm = 37.4005, GNorm = 0.1842, lr_0 = 3.7894e-04
Loss = 9.6849e-02, PNorm = 37.4385, GNorm = 0.2137, lr_0 = 3.7208e-04
Loss = 6.7714e-02, PNorm = 37.4744, GNorm = 0.6423, lr_0 = 3.6534e-04
Validation auc = 0.769090
Validation prc-auc = 0.169284
Epoch 14
Loss = 6.2300e-02, PNorm = 37.5039, GNorm = 0.2508, lr_0 = 3.5807e-04
Loss = 7.4455e-02, PNorm = 37.5483, GNorm = 0.3200, lr_0 = 3.5159e-04
Loss = 7.0448e-02, PNorm = 37.5886, GNorm = 0.3785, lr_0 = 3.4522e-04
Loss = 5.7464e-02, PNorm = 37.6220, GNorm = 0.1619, lr_0 = 3.3897e-04
Validation auc = 0.747599
Validation prc-auc = 0.175355
Epoch 15
Loss = 4.2436e-02, PNorm = 37.6438, GNorm = 0.4260, lr_0 = 3.3283e-04
Loss = 8.0191e-02, PNorm = 37.6894, GNorm = 0.2039, lr_0 = 3.2680e-04
Loss = 6.9486e-02, PNorm = 37.7178, GNorm = 0.2706, lr_0 = 3.2088e-04
Loss = 5.0513e-02, PNorm = 37.7566, GNorm = 0.3259, lr_0 = 3.1507e-04
Loss = 7.5936e-02, PNorm = 37.7736, GNorm = 0.2888, lr_0 = 3.0937e-04
Validation auc = 0.762689
Validation prc-auc = 0.174058
Epoch 16
Loss = 6.6507e-02, PNorm = 37.8156, GNorm = 0.3416, lr_0 = 3.0321e-04
Loss = 6.3619e-02, PNorm = 37.8468, GNorm = 0.1160, lr_0 = 2.9772e-04
Loss = 6.8759e-02, PNorm = 37.8693, GNorm = 0.2632, lr_0 = 2.9233e-04
Loss = 7.6901e-02, PNorm = 37.9027, GNorm = 0.4858, lr_0 = 2.8704e-04
Validation auc = 0.753544
Validation prc-auc = 0.175390
Epoch 17
Loss = 6.6098e-02, PNorm = 37.9293, GNorm = 0.2397, lr_0 = 2.8132e-04
Loss = 5.3560e-02, PNorm = 37.9567, GNorm = 0.2103, lr_0 = 2.7623e-04
Loss = 5.6285e-02, PNorm = 37.9884, GNorm = 0.1373, lr_0 = 2.7123e-04
Loss = 6.3088e-02, PNorm = 38.0101, GNorm = 0.3164, lr_0 = 2.6632e-04
Loss = 5.9879e-02, PNorm = 38.0398, GNorm = 0.2486, lr_0 = 2.6149e-04
Validation auc = 0.754915
Validation prc-auc = 0.185310
Epoch 18
Loss = 5.9318e-02, PNorm = 38.0561, GNorm = 0.5571, lr_0 = 2.5676e-04
Loss = 6.6542e-02, PNorm = 38.0927, GNorm = 0.1079, lr_0 = 2.5211e-04
Loss = 4.5919e-02, PNorm = 38.1258, GNorm = 0.1370, lr_0 = 2.4754e-04
Loss = 6.8632e-02, PNorm = 38.1470, GNorm = 0.6110, lr_0 = 2.4306e-04
Loss = 6.6585e-02, PNorm = 38.1590, GNorm = 0.2751, lr_0 = 2.3866e-04
Loss = 1.1024e-01, PNorm = 38.1635, GNorm = 1.1610, lr_0 = 2.3822e-04
Validation auc = 0.759031
Validation prc-auc = 0.173178
Epoch 19
Loss = 6.4778e-02, PNorm = 38.1978, GNorm = 0.4916, lr_0 = 2.3391e-04
Loss = 6.0347e-02, PNorm = 38.2119, GNorm = 0.4290, lr_0 = 2.2967e-04
Loss = 6.0014e-02, PNorm = 38.2389, GNorm = 0.2439, lr_0 = 2.2551e-04
Loss = 4.5713e-02, PNorm = 38.2582, GNorm = 0.1938, lr_0 = 2.2143e-04
Validation auc = 0.762689
Validation prc-auc = 0.170694
Epoch 20
Loss = 4.0951e-02, PNorm = 38.2808, GNorm = 0.1981, lr_0 = 2.1702e-04
Loss = 5.7120e-02, PNorm = 38.3027, GNorm = 0.3895, lr_0 = 2.1309e-04
Loss = 6.2067e-02, PNorm = 38.3229, GNorm = 0.4031, lr_0 = 2.0924e-04
Loss = 5.3693e-02, PNorm = 38.3459, GNorm = 0.1805, lr_0 = 2.0545e-04
Loss = 5.9365e-02, PNorm = 38.3573, GNorm = 0.2852, lr_0 = 2.0173e-04
Loss = 6.0441e-03, PNorm = 38.3594, GNorm = 0.0975, lr_0 = 2.0136e-04
Validation auc = 0.770919
Validation prc-auc = 0.173575
Epoch 21
Loss = 6.4937e-02, PNorm = 38.3800, GNorm = 0.5303, lr_0 = 1.9771e-04
Loss = 4.1932e-02, PNorm = 38.3971, GNorm = 0.1862, lr_0 = 1.9413e-04
Loss = 4.4111e-02, PNorm = 38.4146, GNorm = 0.2610, lr_0 = 1.9062e-04
Loss = 5.5074e-02, PNorm = 38.4264, GNorm = 0.1974, lr_0 = 1.8716e-04
Validation auc = 0.768633
Validation prc-auc = 0.258452
Epoch 22
Loss = 2.9298e-02, PNorm = 38.4488, GNorm = 0.1501, lr_0 = 1.8377e-04
Loss = 5.9043e-02, PNorm = 38.4580, GNorm = 0.2104, lr_0 = 1.8045e-04
Loss = 7.0189e-02, PNorm = 38.4746, GNorm = 0.3541, lr_0 = 1.7718e-04
Loss = 4.5330e-02, PNorm = 38.4989, GNorm = 0.1947, lr_0 = 1.7397e-04
Loss = 4.0199e-02, PNorm = 38.5153, GNorm = 0.9918, lr_0 = 1.7082e-04
Validation auc = 0.765889
Validation prc-auc = 0.257739
Epoch 23
Loss = 5.3578e-02, PNorm = 38.5212, GNorm = 0.3408, lr_0 = 1.6742e-04
Loss = 4.6022e-02, PNorm = 38.5474, GNorm = 0.2909, lr_0 = 1.6439e-04
Loss = 3.8939e-02, PNorm = 38.5585, GNorm = 0.2571, lr_0 = 1.6141e-04
Loss = 6.1472e-02, PNorm = 38.5679, GNorm = 0.3867, lr_0 = 1.5849e-04
Validation auc = 0.775949
Validation prc-auc = 0.246726
Epoch 24
Loss = 3.0908e-02, PNorm = 38.5900, GNorm = 0.2283, lr_0 = 1.5534e-04
Loss = 4.9678e-02, PNorm = 38.6022, GNorm = 0.2019, lr_0 = 1.5252e-04
Loss = 5.1219e-02, PNorm = 38.6114, GNorm = 0.2457, lr_0 = 1.4976e-04
Loss = 5.6313e-02, PNorm = 38.6261, GNorm = 0.6021, lr_0 = 1.4705e-04
Loss = 4.2847e-02, PNorm = 38.6415, GNorm = 0.2460, lr_0 = 1.4439e-04
Validation auc = 0.770462
Validation prc-auc = 0.240594
Epoch 25
Loss = 6.1835e-02, PNorm = 38.6478, GNorm = 0.5638, lr_0 = 1.4177e-04
Loss = 5.6046e-02, PNorm = 38.6660, GNorm = 0.3521, lr_0 = 1.3920e-04
Loss = 4.1707e-02, PNorm = 38.6859, GNorm = 0.0965, lr_0 = 1.3668e-04
Loss = 2.7741e-02, PNorm = 38.6946, GNorm = 0.3130, lr_0 = 1.3421e-04
Validation auc = 0.774120
Validation prc-auc = 0.260050
Epoch 26
Loss = 4.1911e-02, PNorm = 38.6996, GNorm = 0.1179, lr_0 = 1.3154e-04
Loss = 4.0242e-02, PNorm = 38.7115, GNorm = 0.6353, lr_0 = 1.2915e-04
Loss = 4.5168e-02, PNorm = 38.7209, GNorm = 0.5226, lr_0 = 1.2682e-04
Loss = 4.9402e-02, PNorm = 38.7326, GNorm = 0.2424, lr_0 = 1.2452e-04
Loss = 4.0678e-02, PNorm = 38.7472, GNorm = 0.0959, lr_0 = 1.2226e-04
Validation auc = 0.782807
Validation prc-auc = 0.249569
Epoch 27
Loss = 5.1509e-02, PNorm = 38.7559, GNorm = 0.4349, lr_0 = 1.1983e-04
Loss = 3.5188e-02, PNorm = 38.7678, GNorm = 0.2726, lr_0 = 1.1766e-04
Loss = 3.5395e-02, PNorm = 38.7814, GNorm = 0.3437, lr_0 = 1.1553e-04
Loss = 6.1927e-02, PNorm = 38.7879, GNorm = 0.1578, lr_0 = 1.1344e-04
Validation auc = 0.771834
Validation prc-auc = 0.248281
Epoch 28
Loss = 3.3561e-02, PNorm = 38.8005, GNorm = 0.2285, lr_0 = 1.1118e-04
Loss = 3.1323e-02, PNorm = 38.8113, GNorm = 0.7632, lr_0 = 1.0917e-04
Loss = 6.5814e-02, PNorm = 38.8125, GNorm = 0.1882, lr_0 = 1.0719e-04
Loss = 5.2519e-02, PNorm = 38.8281, GNorm = 0.2941, lr_0 = 1.0525e-04
Loss = 3.6499e-02, PNorm = 38.8361, GNorm = 0.3034, lr_0 = 1.0334e-04
Validation auc = 0.769547
Validation prc-auc = 0.253429
Epoch 29
Loss = 5.4744e-02, PNorm = 38.8401, GNorm = 0.2162, lr_0 = 1.0147e-04
Loss = 3.6502e-02, PNorm = 38.8546, GNorm = 0.2645, lr_0 = 1.0000e-04
Loss = 4.5117e-02, PNorm = 38.8632, GNorm = 0.4538, lr_0 = 1.0000e-04
Loss = 4.2503e-02, PNorm = 38.8695, GNorm = 0.1989, lr_0 = 1.0000e-04
Validation auc = 0.775492
