Command line
Loss = 1.2015e-01, PNorm = 36.4574, GNorm = 0.3755, lr_0 = 3.9305e-04
Loss = 1.2105e-01, PNorm = 36.4859, GNorm = 0.4097, lr_0 = 3.8593e-04
Loss = 9.8592e-02, PNorm = 36.5208, GNorm = 0.7124, lr_0 = 3.7894e-04
Loss = 1.0843e-01, PNorm = 36.5489, GNorm = 0.6381, lr_0 = 3.7208e-04
Loss = 9.0399e-02, PNorm = 36.6068, GNorm = 0.5247, lr_0 = 3.6534e-04
Validation auc = 0.884734
Epoch 14
Loss = 1.2907e-01, PNorm = 36.6344, GNorm = 0.3828, lr_0 = 3.5807e-04
Loss = 1.0217e-01, PNorm = 36.6701, GNorm = 0.4478, lr_0 = 3.5159e-04
Loss = 8.6766e-02, PNorm = 36.7007, GNorm = 0.3849, lr_0 = 3.4522e-04
Loss = 9.7925e-02, PNorm = 36.7317, GNorm = 1.6426, lr_0 = 3.3897e-04
Validation auc = 0.905738
Epoch 15
Loss = 2.4221e-01, PNorm = 36.7635, GNorm = 0.9458, lr_0 = 3.3283e-04
Loss = 8.2279e-02, PNorm = 36.7991, GNorm = 0.3378, lr_0 = 3.2680e-04
Loss = 8.1366e-02, PNorm = 36.8273, GNorm = 0.2291, lr_0 = 3.2088e-04
Loss = 9.3241e-02, PNorm = 36.8513, GNorm = 0.6644, lr_0 = 3.1507e-04
Loss = 1.1494e-01, PNorm = 36.8726, GNorm = 0.6233, lr_0 = 3.0937e-04
Validation auc = 0.934426
Epoch 16
Loss = 5.8808e-02, PNorm = 36.8890, GNorm = 0.4437, lr_0 = 3.0321e-04
Loss = 8.3893e-02, PNorm = 36.9107, GNorm = 0.6392, lr_0 = 2.9772e-04
Loss = 9.6019e-02, PNorm = 36.9399, GNorm = 0.5599, lr_0 = 2.9233e-04
Loss = 1.0925e-01, PNorm = 36.9618, GNorm = 0.7606, lr_0 = 2.8704e-04
Validation auc = 0.930840
Epoch 17
Loss = 5.3261e-02, PNorm = 36.9989, GNorm = 0.5220, lr_0 = 2.8132e-04
Loss = 9.5533e-02, PNorm = 37.0168, GNorm = 0.4482, lr_0 = 2.7623e-04
Loss = 8.3053e-02, PNorm = 37.0453, GNorm = 0.1545, lr_0 = 2.7123e-04
Loss = 8.7168e-02, PNorm = 37.0622, GNorm = 0.6399, lr_0 = 2.6632e-04
Loss = 9.8909e-02, PNorm = 37.0885, GNorm = 0.5016, lr_0 = 2.6149e-04
Validation auc = 0.898566
Epoch 18
Loss = 1.0463e-01, PNorm = 37.1100, GNorm = 0.3911, lr_0 = 2.5676e-04
Loss = 1.1456e-01, PNorm = 37.1279, GNorm = 0.4846, lr_0 = 2.5211e-04
Loss = 6.4911e-02, PNorm = 37.1463, GNorm = 0.2103, lr_0 = 2.4754e-04
Loss = 7.6410e-02, PNorm = 37.1626, GNorm = 0.7329, lr_0 = 2.4306e-04
Loss = 5.8805e-02, PNorm = 37.1907, GNorm = 0.4534, lr_0 = 2.3866e-04
Loss = 1.5593e-02, PNorm = 37.1935, GNorm = 0.3446, lr_0 = 2.3822e-04
Validation auc = 0.905738
Epoch 19
Loss = 9.8755e-02, PNorm = 37.2074, GNorm = 1.5726, lr_0 = 2.3391e-04
Loss = 7.2041e-02, PNorm = 37.2224, GNorm = 0.6292, lr_0 = 2.2967e-04
Loss = 6.1380e-02, PNorm = 37.2442, GNorm = 0.5290, lr_0 = 2.2551e-04
Loss = 1.1542e-01, PNorm = 37.2648, GNorm = 0.5432, lr_0 = 2.2143e-04
Validation auc = 0.909836
Epoch 20
Loss = 9.4888e-02, PNorm = 37.2937, GNorm = 1.0704, lr_0 = 2.1702e-04
Loss = 1.0132e-01, PNorm = 37.2971, GNorm = 0.5630, lr_0 = 2.1309e-04
Loss = 7.7070e-02, PNorm = 37.3174, GNorm = 0.4668, lr_0 = 2.0924e-04
Loss = 8.7521e-02, PNorm = 37.3349, GNorm = 0.6847, lr_0 = 2.0545e-04
Loss = 6.2890e-02, PNorm = 37.3583, GNorm = 0.1814, lr_0 = 2.0173e-04
Loss = 5.9999e-02, PNorm = 37.3599, GNorm = 1.2138, lr_0 = 2.0136e-04
Validation auc = 0.904201
Epoch 21
Loss = 6.9426e-02, PNorm = 37.3661, GNorm = 0.6407, lr_0 = 1.9771e-04
Loss = 6.9458e-02, PNorm = 37.3811, GNorm = 0.9120, lr_0 = 1.9413e-04
Loss = 9.6566e-02, PNorm = 37.3933, GNorm = 0.4899, lr_0 = 1.9062e-04
Loss = 8.6871e-02, PNorm = 37.4029, GNorm = 0.7867, lr_0 = 1.8716e-04
Validation auc = 0.901127
Epoch 22
Loss = 8.6596e-02, PNorm = 37.4246, GNorm = 0.4521, lr_0 = 1.8377e-04
Loss = 5.2279e-02, PNorm = 37.4437, GNorm = 0.1900, lr_0 = 1.8045e-04
Loss = 6.2028e-02, PNorm = 37.4569, GNorm = 0.2978, lr_0 = 1.7718e-04
Loss = 7.1496e-02, PNorm = 37.4699, GNorm = 0.5090, lr_0 = 1.7397e-04
Loss = 8.7741e-02, PNorm = 37.4788, GNorm = 0.2869, lr_0 = 1.7082e-04
Validation auc = 0.909324
Epoch 23
Loss = 8.0906e-02, PNorm = 37.4905, GNorm = 0.7359, lr_0 = 1.6742e-04
Loss = 4.9565e-02, PNorm = 37.5089, GNorm = 0.4555, lr_0 = 1.6439e-04
Loss = 4.6810e-02, PNorm = 37.5149, GNorm = 0.3281, lr_0 = 1.6141e-04
Loss = 9.4256e-02, PNorm = 37.5252, GNorm = 0.7510, lr_0 = 1.5849e-04
Validation auc = 0.911885
Epoch 24
Loss = 1.0752e-01, PNorm = 37.5392, GNorm = 0.3108, lr_0 = 1.5534e-04
Loss = 5.7031e-02, PNorm = 37.5545, GNorm = 0.4437, lr_0 = 1.5252e-04
Loss = 5.2377e-02, PNorm = 37.5691, GNorm = 0.2148, lr_0 = 1.4976e-04
Loss = 7.0573e-02, PNorm = 37.5798, GNorm = 1.1125, lr_0 = 1.4705e-04
Loss = 6.1703e-02, PNorm = 37.5850, GNorm = 0.7723, lr_0 = 1.4439e-04
Validation auc = 0.903176
Epoch 25
Loss = 5.6111e-02, PNorm = 37.5951, GNorm = 0.3730, lr_0 = 1.4177e-04
Loss = 6.3794e-02, PNorm = 37.6090, GNorm = 0.4327, lr_0 = 1.3920e-04
Loss = 6.0003e-02, PNorm = 37.6200, GNorm = 0.4613, lr_0 = 1.3668e-04
Loss = 6.1895e-02, PNorm = 37.6291, GNorm = 0.1482, lr_0 = 1.3421e-04
Validation auc = 0.894467
Epoch 26
Loss = 9.4519e-02, PNorm = 37.6360, GNorm = 0.6016, lr_0 = 1.3154e-04
Loss = 6.3094e-02, PNorm = 37.6497, GNorm = 0.7559, lr_0 = 1.2915e-04
Loss = 5.1208e-02, PNorm = 37.6620, GNorm = 0.9677, lr_0 = 1.2682e-04
Loss = 4.5713e-02, PNorm = 37.6689, GNorm = 0.5219, lr_0 = 1.2452e-04
Loss = 6.9478e-02, PNorm = 37.6754, GNorm = 1.2527, lr_0 = 1.2226e-04
Validation auc = 0.901127
Epoch 27
Loss = 7.2852e-02, PNorm = 37.6832, GNorm = 0.6079, lr_0 = 1.1983e-04
Loss = 6.3481e-02, PNorm = 37.6956, GNorm = 0.5665, lr_0 = 1.1766e-04
Loss = 6.5636e-02, PNorm = 37.6995, GNorm = 0.6463, lr_0 = 1.1553e-04
Loss = 6.1057e-02, PNorm = 37.7126, GNorm = 0.2972, lr_0 = 1.1344e-04
Validation auc = 0.893955
Epoch 28
Loss = 2.5125e-02, PNorm = 37.7250, GNorm = 0.5899, lr_0 = 1.1118e-04
Loss = 5.6868e-02, PNorm = 37.7289, GNorm = 0.7092, lr_0 = 1.0917e-04
Loss = 7.3372e-02, PNorm = 37.7370, GNorm = 0.5141, lr_0 = 1.0719e-04
Loss = 7.0833e-02, PNorm = 37.7470, GNorm = 1.2062, lr_0 = 1.0525e-04
Loss = 4.1478e-02, PNorm = 37.7511, GNorm = 0.1167, lr_0 = 1.0334e-04
Validation auc = 0.898566
Epoch 29
Loss = 5.8470e-02, PNorm = 37.7571, GNorm = 0.9512, lr_0 = 1.0147e-04
Loss = 4.4255e-02, PNorm = 37.7675, GNorm = 0.7022, lr_0 = 1.0000e-04
Loss = 4.8901e-02, PNorm = 37.7734, GNorm = 0.2688, lr_0 = 1.0000e-04
Loss = 6.6417e-02, PNorm = 37.7825, GNorm = 0.7758, lr_0 = 1.0000e-04
Validation auc = 0.899078
Model 0 best validation auc = 0.942111 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9544e-01, PNorm = 34.0175, GNorm = 0.8853, lr_0 = 2.1000e-04
Loss = 1.8642e-01, PNorm = 34.0313, GNorm = 0.4860, lr_0 = 3.1000e-04
Loss = 2.4636e-01, PNorm = 34.0307, GNorm = 0.2250, lr_0 = 4.1000e-04
Loss = 2.0339e-01, PNorm = 34.0380, GNorm = 0.3074, lr_0 = 5.1000e-04
Validation auc = 0.484110
Epoch 1
Loss = 1.0204e-01, PNorm = 34.0541, GNorm = 0.0777, lr_0 = 6.2000e-04
Loss = 2.1553e-01, PNorm = 34.0589, GNorm = 0.4850, lr_0 = 7.2000e-04
Loss = 1.3917e-01, PNorm = 34.0814, GNorm = 0.0704, lr_0 = 8.2000e-04
Loss = 2.7910e-01, PNorm = 34.0842, GNorm = 0.5565, lr_0 = 9.2000e-04
Loss = 1.8238e-01, PNorm = 34.1204, GNorm = 0.2849, lr_0 = 9.9635e-04
Loss = 3.0056e-01, PNorm = 34.1227, GNorm = 0.7395, lr_0 = 9.9453e-04
Validation auc = 0.575477
Epoch 2
Loss = 1.8813e-01, PNorm = 34.1483, GNorm = 0.1137, lr_0 = 9.7652e-04
Loss = 1.7862e-01, PNorm = 34.1764, GNorm = 0.2420, lr_0 = 9.5884e-04
Loss = 1.2625e-01, PNorm = 34.2047, GNorm = 0.1299, lr_0 = 9.4148e-04
Loss = 2.2308e-01, PNorm = 34.2293, GNorm = 0.6303, lr_0 = 9.2443e-04
Validation auc = 0.656780
Epoch 3
Loss = 2.1617e-01, PNorm = 34.2780, GNorm = 0.4662, lr_0 = 9.0603e-04
Loss = 1.4056e-01, PNorm = 34.3347, GNorm = 0.1685, lr_0 = 8.8962e-04
Loss = 1.5373e-01, PNorm = 34.3470, GNorm = 0.1507, lr_0 = 8.7351e-04
Loss = 1.9040e-01, PNorm = 34.3788, GNorm = 0.1964, lr_0 = 8.5770e-04
Loss = 1.9124e-01, PNorm = 34.4255, GNorm = 0.1226, lr_0 = 8.4216e-04
Validation auc = 0.693591
Epoch 4
Loss = 1.7022e-01, PNorm = 34.4615, GNorm = 0.1694, lr_0 = 8.2691e-04
Loss = 1.8373e-01, PNorm = 34.5210, GNorm = 0.2000, lr_0 = 8.1194e-04
Loss = 1.5925e-01, PNorm = 34.5737, GNorm = 0.3923, lr_0 = 7.9724e-04
Loss = 1.1300e-01, PNorm = 34.6272, GNorm = 0.3864, lr_0 = 7.8280e-04
Validation auc = 0.691208
Epoch 5
Loss = 1.8950e-01, PNorm = 34.6693, GNorm = 0.5470, lr_0 = 7.6722e-04
Loss = 1.5961e-01, PNorm = 34.7280, GNorm = 0.3365, lr_0 = 7.5333e-04
Loss = 1.3549e-01, PNorm = 34.7933, GNorm = 0.1474, lr_0 = 7.3969e-04
Loss = 1.5697e-01, PNorm = 34.8292, GNorm = 0.3434, lr_0 = 7.2629e-04
Loss = 1.6162e-01, PNorm = 34.8731, GNorm = 0.7220, lr_0 = 7.1314e-04
Validation auc = 0.709216
Epoch 6
Loss = 1.5598e-01, PNorm = 34.9221, GNorm = 0.1717, lr_0 = 6.9895e-04
Loss = 1.1846e-01, PNorm = 34.9744, GNorm = 0.6802, lr_0 = 6.8629e-04
Loss = 1.5350e-01, PNorm = 35.0267, GNorm = 0.3398, lr_0 = 6.7386e-04
Loss = 1.5074e-01, PNorm = 35.0827, GNorm = 0.2303, lr_0 = 6.6166e-04
Validation auc = 0.718220
Epoch 7
Loss = 1.2351e-01, PNorm = 35.1391, GNorm = 0.3432, lr_0 = 6.4849e-04
Loss = 1.3066e-01, PNorm = 35.1945, GNorm = 0.3424, lr_0 = 6.3675e-04
Loss = 1.5334e-01, PNorm = 35.2519, GNorm = 0.6135, lr_0 = 6.2522e-04
Loss = 1.2240e-01, PNorm = 35.3091, GNorm = 0.4503, lr_0 = 6.1390e-04
Loss = 1.4269e-01, PNorm = 35.3612, GNorm = 1.4206, lr_0 = 6.0278e-04
Validation auc = 0.715307
Epoch 8
Loss = 1.2522e-01, PNorm = 35.4034, GNorm = 0.4579, lr_0 = 5.9186e-04
Loss = 1.3545e-01, PNorm = 35.4524, GNorm = 0.7258, lr_0 = 5.8115e-04
Loss = 1.5319e-01, PNorm = 35.5104, GNorm = 0.5710, lr_0 = 5.7062e-04
Loss = 1.0359e-01, PNorm = 35.5608, GNorm = 0.2552, lr_0 = 5.6029e-04
Validation auc = 0.741261
Epoch 9
Loss = 1.1655e-01, PNorm = 35.6268, GNorm = 0.4194, lr_0 = 5.4914e-04
Loss = 1.0459e-01, PNorm = 35.6921, GNorm = 0.2889, lr_0 = 5.3920e-04
Loss = 1.2550e-01, PNorm = 35.7158, GNorm = 0.8019, lr_0 = 5.2943e-04
Loss = 1.5124e-01, PNorm = 35.7534, GNorm = 0.2711, lr_0 = 5.1984e-04
Loss = 1.1050e-01, PNorm = 35.8176, GNorm = 0.8769, lr_0 = 5.1043e-04
Validation auc = 0.751059
Epoch 10
Loss = 1.3281e-01, PNorm = 35.8695, GNorm = 0.3375, lr_0 = 5.0027e-04
Loss = 8.3932e-02, PNorm = 35.9121, GNorm = 0.7038, lr_0 = 4.9121e-04
Loss = 1.1838e-01, PNorm = 35.9446, GNorm = 0.2880, lr_0 = 4.8232e-04
Loss = 1.2492e-01, PNorm = 35.9991, GNorm = 0.6226, lr_0 = 4.7358e-04
Validation auc = 0.764566
Epoch 11
Loss = 2.2401e-01, PNorm = 36.0598, GNorm = 0.9514, lr_0 = 4.6501e-04
Loss = 1.5802e-01, PNorm = 36.1035, GNorm = 1.1623, lr_0 = 4.5659e-04
Loss = 9.6842e-02, PNorm = 36.1493, GNorm = 0.8105, lr_0 = 4.4832e-04
Loss = 7.5963e-02, PNorm = 36.1928, GNorm = 0.2825, lr_0 = 4.4020e-04
Loss = 8.3925e-02, PNorm = 36.2222, GNorm = 0.3307, lr_0 = 4.3223e-04
Validation auc = 0.743379
Epoch 12
Loss = 1.0361e-01, PNorm = 36.2465, GNorm = 0.4186, lr_0 = 4.2363e-04
Loss = 8.1412e-02, PNorm = 36.2803, GNorm = 0.2592, lr_0 = 4.1596e-04
Loss = 9.0635e-02, PNorm = 36.2910, GNorm = 0.3773, lr_0 = 4.0842e-04
Loss = 1.0096e-01, PNorm = 36.3356, GNorm = 0.5730, lr_0 = 4.0103e-04
Validation auc = 0.756621
Epoch 13
Loss = 5.9138e-02, PNorm = 36.3857, GNorm = 0.3214, lr_0 = 3.9305e-04
Loss = 8.7940e-02, PNorm = 36.4227, GNorm = 0.2289, lr_0 = 3.8593e-04
Loss = 1.1001e-01, PNorm = 36.4602, GNorm = 0.2006, lr_0 = 3.7894e-04
Loss = 9.4231e-02, PNorm = 36.4961, GNorm = 0.3665, lr_0 = 3.7208e-04
Loss = 7.4673e-02, PNorm = 36.5277, GNorm = 0.6726, lr_0 = 3.6534e-04
Validation auc = 0.764036
Epoch 14
Loss = 8.3019e-02, PNorm = 36.5670, GNorm = 0.5852, lr_0 = 3.5807e-04
Loss = 5.9337e-02, PNorm = 36.6013, GNorm = 0.5609, lr_0 = 3.5159e-04
Loss = 6.9336e-02, PNorm = 36.6390, GNorm = 0.2971, lr_0 = 3.4522e-04
Loss = 6.7700e-02, PNorm = 36.6667, GNorm = 0.5140, lr_0 = 3.3897e-04
Validation auc = 0.759799
Epoch 15
Loss = 1.7351e-01, PNorm = 36.6855, GNorm = 0.4665, lr_0 = 3.3283e-04
Loss = 7.7675e-02, PNorm = 36.7326, GNorm = 1.0447, lr_0 = 3.2680e-04
Loss = 9.3430e-02, PNorm = 36.7434, GNorm = 0.9220, lr_0 = 3.2088e-04
Loss = 6.3628e-02, PNorm = 36.7755, GNorm = 0.5377, lr_0 = 3.1507e-04
Loss = 7.5168e-02, PNorm = 36.8004, GNorm = 0.7972, lr_0 = 3.0937e-04
Validation auc = 0.760328
Epoch 16
Loss = 5.2958e-02, PNorm = 36.8276, GNorm = 0.4077, lr_0 = 3.0321e-04
Loss = 6.5015e-02, PNorm = 36.8500, GNorm = 0.3470, lr_0 = 2.9772e-04
Loss = 8.7458e-02, PNorm = 36.8674, GNorm = 0.6192, lr_0 = 2.9233e-04
Loss = 7.8181e-02, PNorm = 36.8958, GNorm = 0.2605, lr_0 = 2.8704e-04
Validation auc = 0.750794
Epoch 17
Loss = 4.4864e-02, PNorm = 36.9161, GNorm = 0.7598, lr_0 = 2.8132e-04
Loss = 7.6940e-02, PNorm = 36.9437, GNorm = 0.3619, lr_0 = 2.7623e-04
Loss = 7.6415e-02, PNorm = 36.9561, GNorm = 0.4689, lr_0 = 2.7123e-04
Loss = 7.6331e-02, PNorm = 36.9763, GNorm = 0.5289, lr_0 = 2.6632e-04
Loss = 6.4074e-02, PNorm = 36.9963, GNorm = 0.2457, lr_0 = 2.6149e-04
Validation auc = 0.752383
Epoch 18
Loss = 5.5920e-02, PNorm = 37.0187, GNorm = 0.7087, lr_0 = 2.5676e-04
Loss = 8.0072e-02, PNorm = 37.0444, GNorm = 0.8800, lr_0 = 2.5211e-04
Loss = 7.1349e-02, PNorm = 37.0721, GNorm = 0.5467, lr_0 = 2.4754e-04
Loss = 6.3132e-02, PNorm = 37.0853, GNorm = 0.9023, lr_0 = 2.4306e-04
Loss = 4.7637e-02, PNorm = 37.1021, GNorm = 0.2450, lr_0 = 2.3866e-04
Loss = 5.9089e-02, PNorm = 37.1036, GNorm = 0.8399, lr_0 = 2.3822e-04
Validation auc = 0.762447
Epoch 19
Loss = 5.1224e-02, PNorm = 37.1279, GNorm = 0.4371, lr_0 = 2.3391e-04
Loss = 7.2807e-02, PNorm = 37.1429, GNorm = 0.6956, lr_0 = 2.2967e-04
Loss = 7.3167e-02, PNorm = 37.1589, GNorm = 0.3578, lr_0 = 2.2551e-04
Loss = 5.4008e-02, PNorm = 37.1798, GNorm = 0.3250, lr_0 = 2.2143e-04
Validation auc = 0.754502
Epoch 20
Loss = 6.8858e-02, PNorm = 37.1945, GNorm = 0.7770, lr_0 = 2.1702e-04
Loss = 6.6329e-02, PNorm = 37.2211, GNorm = 0.2300, lr_0 = 2.1309e-04
Loss = 4.8615e-02, PNorm = 37.2373, GNorm = 0.6921, lr_0 = 2.0924e-04
Loss = 4.1986e-02, PNorm = 37.2591, GNorm = 1.0867, lr_0 = 2.0545e-04
Loss = 6.5748e-02, PNorm = 37.2679, GNorm = 0.4913, lr_0 = 2.0173e-04
Loss = 6.6454e-03, PNorm = 37.2686, GNorm = 0.2064, lr_0 = 2.0136e-04
Validation auc = 0.769597
Epoch 21
Loss = 6.4460e-02, PNorm = 37.2808, GNorm = 0.4470, lr_0 = 1.9771e-04
Loss = 4.9777e-02, PNorm = 37.2950, GNorm = 0.9946, lr_0 = 1.9413e-04
Loss = 5.3927e-02, PNorm = 37.3103, GNorm = 0.3254, lr_0 = 1.9062e-04
Loss = 4.1941e-02, PNorm = 37.3265, GNorm = 0.4192, lr_0 = 1.8716e-04
Validation auc = 0.761123
Epoch 22
Loss = 1.9394e-02, PNorm = 37.3440, GNorm = 0.1004, lr_0 = 1.8377e-04
Loss = 7.4487e-02, PNorm = 37.3442, GNorm = 0.4089, lr_0 = 1.8045e-04
Loss = 7.8773e-02, PNorm = 37.3616, GNorm = 0.5945, lr_0 = 1.7718e-04
Loss = 3.5224e-02, PNorm = 37.3782, GNorm = 0.2584, lr_0 = 1.7397e-04
Loss = 5.0465e-02, PNorm = 37.3892, GNorm = 1.0404, lr_0 = 1.7082e-04
Validation auc = 0.770127
Epoch 23
Loss = 4.0127e-02, PNorm = 37.4010, GNorm = 1.0435, lr_0 = 1.6742e-04
Loss = 4.3823e-02, PNorm = 37.4135, GNorm = 0.5705, lr_0 = 1.6439e-04
Loss = 7.7324e-02, PNorm = 37.4192, GNorm = 1.3561, lr_0 = 1.6141e-04
Loss = 6.0320e-02, PNorm = 37.4334, GNorm = 1.5678, lr_0 = 1.5849e-04
Validation auc = 0.764301
Epoch 24
Loss = 6.6963e-02, PNorm = 37.4427, GNorm = 1.4235, lr_0 = 1.5534e-04
Loss = 4.3796e-02, PNorm = 37.4626, GNorm = 0.0565, lr_0 = 1.5252e-04
Loss = 9.5144e-02, PNorm = 37.4635, GNorm = 0.5082, lr_0 = 1.4976e-04
Loss = 3.8323e-02, PNorm = 37.4849, GNorm = 0.2582, lr_0 = 1.4705e-04
Loss = 5.5915e-02, PNorm = 37.4918, GNorm = 0.4433, lr_0 = 1.4439e-04
Validation auc = 0.764036
Epoch 25
Loss = 4.8798e-02, PNorm = 37.4985, GNorm = 1.5935, lr_0 = 1.4177e-04
Loss = 4.5923e-02, PNorm = 37.5135, GNorm = 0.7781, lr_0 = 1.3920e-04
Loss = 5.9360e-02, PNorm = 37.5228, GNorm = 0.5838, lr_0 = 1.3668e-04
Loss = 2.8870e-02, PNorm = 37.5330, GNorm = 0.5420, lr_0 = 1.3421e-04
Validation auc = 0.755826
Epoch 26
Loss = 7.2817e-02, PNorm = 37.5402, GNorm = 0.3810, lr_0 = 1.3154e-04
Loss = 5.1523e-02, PNorm = 37.5472, GNorm = 0.2623, lr_0 = 1.2915e-04
Loss = 5.6619e-02, PNorm = 37.5564, GNorm = 0.5170, lr_0 = 1.2682e-04
Loss = 2.5456e-02, PNorm = 37.5673, GNorm = 0.5687, lr_0 = 1.2452e-04
Loss = 2.8132e-02, PNorm = 37.5786, GNorm = 0.2908, lr_0 = 1.2226e-04
Validation auc = 0.752913
Epoch 27
Loss = 3.5540e-02, PNorm = 37.5842, GNorm = 0.6863, lr_0 = 1.1983e-04
Loss = 3.7961e-02, PNorm = 37.5931, GNorm = 0.3800, lr_0 = 1.1766e-04
Loss = 4.2460e-02, PNorm = 37.6032, GNorm = 0.8536, lr_0 = 1.1553e-04
Loss = 5.4524e-02, PNorm = 37.6087, GNorm = 0.2828, lr_0 = 1.1344e-04
Validation auc = 0.757150
Epoch 28
Loss = 1.6446e-02, PNorm = 37.6172, GNorm = 0.2858, lr_0 = 1.1118e-04
Loss = 4.2830e-02, PNorm = 37.6254, GNorm = 1.8960, lr_0 = 1.0917e-04
Loss = 5.6582e-02, PNorm = 37.6294, GNorm = 0.2537, lr_0 = 1.0719e-04
Loss = 4.4084e-02, PNorm = 37.6416, GNorm = 1.1839, lr_0 = 1.0525e-04
Loss = 3.5856e-02, PNorm = 37.6481, GNorm = 0.2213, lr_0 = 1.0334e-04
Validation auc = 0.751854
Epoch 29
Loss = 4.8469e-02, PNorm = 37.6543, GNorm = 0.1809, lr_0 = 1.0147e-04
Loss = 3.6392e-02, PNorm = 37.6634, GNorm = 1.2040, lr_0 = 1.0000e-04
Loss = 3.9229e-02, PNorm = 37.6723, GNorm = 0.5172, lr_0 = 1.0000e-04
Loss = 4.2284e-02, PNorm = 37.6773, GNorm = 0.7910, lr_0 = 1.0000e-04
Validation auc = 0.749470
Model 0 best validation auc = 0.770127 on epoch 22
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.1527e-01, PNorm = 34.0174, GNorm = 0.5240, lr_0 = 2.1000e-04
Loss = 1.5558e-01, PNorm = 34.0307, GNorm = 0.1654, lr_0 = 3.1000e-04
Loss = 2.7786e-01, PNorm = 34.0312, GNorm = 0.6900, lr_0 = 4.1000e-04
Loss = 2.0465e-01, PNorm = 34.0363, GNorm = 0.2397, lr_0 = 5.1000e-04
Validation auc = 0.403094
Epoch 1
Loss = 1.3662e-01, PNorm = 34.0523, GNorm = 0.6491, lr_0 = 6.2000e-04
Loss = 1.8222e-01, PNorm = 34.0579, GNorm = 0.1912, lr_0 = 7.2000e-04
Loss = 1.7846e-01, PNorm = 34.0774, GNorm = 0.2154, lr_0 = 8.2000e-04
Loss = 2.0847e-01, PNorm = 34.0896, GNorm = 0.0898, lr_0 = 9.2000e-04
Loss = 2.0627e-01, PNorm = 34.1152, GNorm = 0.6084, lr_0 = 9.9635e-04
Loss = 6.3404e-02, PNorm = 34.1193, GNorm = 0.5754, lr_0 = 9.9453e-04
Validation auc = 0.823629
Epoch 2
Loss = 1.8204e-01, PNorm = 34.1431, GNorm = 0.2496, lr_0 = 9.7652e-04
