Command line
Loss = 1.9920e-01, PNorm = 36.5907, GNorm = 1.3542, lr_0 = 3.9305e-04
Loss = 1.9096e-01, PNorm = 36.6178, GNorm = 0.3925, lr_0 = 3.8593e-04
Loss = 1.2575e-01, PNorm = 36.6657, GNorm = 0.5351, lr_0 = 3.7894e-04
Loss = 1.4386e-01, PNorm = 36.6981, GNorm = 1.7032, lr_0 = 3.7208e-04
Loss = 1.6957e-01, PNorm = 36.7439, GNorm = 0.8562, lr_0 = 3.6534e-04
Validation auc = 0.881880
Epoch 14
Loss = 1.7854e-01, PNorm = 36.7790, GNorm = 0.5787, lr_0 = 3.5807e-04
Loss = 1.0313e-01, PNorm = 36.8167, GNorm = 0.6612, lr_0 = 3.5159e-04
Loss = 1.4794e-01, PNorm = 36.8521, GNorm = 0.3618, lr_0 = 3.4522e-04
Loss = 1.8015e-01, PNorm = 36.8779, GNorm = 0.9230, lr_0 = 3.3897e-04
Validation auc = 0.883811
Epoch 15
Loss = 1.6020e-01, PNorm = 36.9144, GNorm = 0.8072, lr_0 = 3.3222e-04
Loss = 1.2753e-01, PNorm = 36.9367, GNorm = 1.0985, lr_0 = 3.2621e-04
Loss = 1.4100e-01, PNorm = 36.9662, GNorm = 0.7122, lr_0 = 3.2030e-04
Loss = 1.2694e-01, PNorm = 36.9987, GNorm = 0.7246, lr_0 = 3.1450e-04
Loss = 1.5376e-01, PNorm = 37.0231, GNorm = 0.4193, lr_0 = 3.0880e-04
Validation auc = 0.879305
Epoch 16
Loss = 1.7251e-01, PNorm = 37.0389, GNorm = 0.4890, lr_0 = 3.0321e-04
Loss = 1.2454e-01, PNorm = 37.0743, GNorm = 0.2957, lr_0 = 2.9772e-04
Loss = 1.5246e-01, PNorm = 37.0925, GNorm = 0.6058, lr_0 = 2.9233e-04
Loss = 1.4767e-01, PNorm = 37.1247, GNorm = 0.5576, lr_0 = 2.8704e-04
Validation auc = 0.871580
Epoch 17
Loss = 2.5461e-02, PNorm = 37.1492, GNorm = 0.3776, lr_0 = 2.8132e-04
Loss = 1.3993e-01, PNorm = 37.1731, GNorm = 0.6811, lr_0 = 2.7623e-04
Loss = 1.5491e-01, PNorm = 37.2082, GNorm = 0.3263, lr_0 = 2.7123e-04
Loss = 8.2115e-02, PNorm = 37.2297, GNorm = 0.6443, lr_0 = 2.6632e-04
Loss = 1.4577e-01, PNorm = 37.2520, GNorm = 0.5709, lr_0 = 2.6149e-04
Validation auc = 0.877374
Epoch 18
Loss = 1.4460e-01, PNorm = 37.2801, GNorm = 0.9304, lr_0 = 2.5629e-04
Loss = 1.4331e-01, PNorm = 37.2997, GNorm = 1.1561, lr_0 = 2.5165e-04
Loss = 1.0416e-01, PNorm = 37.3203, GNorm = 1.1748, lr_0 = 2.4709e-04
Loss = 1.1630e-01, PNorm = 37.3387, GNorm = 0.3666, lr_0 = 2.4262e-04
Validation auc = 0.869327
Epoch 19
Loss = 5.2113e-02, PNorm = 37.3661, GNorm = 0.4951, lr_0 = 2.3779e-04
Loss = 1.2424e-01, PNorm = 37.3896, GNorm = 0.9998, lr_0 = 2.3348e-04
Loss = 1.4964e-01, PNorm = 37.4126, GNorm = 0.6365, lr_0 = 2.2925e-04
Loss = 1.0321e-01, PNorm = 37.4326, GNorm = 0.4417, lr_0 = 2.2510e-04
Loss = 1.2259e-01, PNorm = 37.4480, GNorm = 1.0785, lr_0 = 2.2103e-04
Validation auc = 0.878339
Epoch 20
Loss = 1.3341e-01, PNorm = 37.4662, GNorm = 0.9296, lr_0 = 2.1702e-04
Loss = 1.6928e-01, PNorm = 37.4790, GNorm = 0.8569, lr_0 = 2.1309e-04
Loss = 9.5782e-02, PNorm = 37.5063, GNorm = 0.4974, lr_0 = 2.0924e-04
Loss = 8.0871e-02, PNorm = 37.5281, GNorm = 0.4380, lr_0 = 2.0545e-04
Loss = 1.3266e-01, PNorm = 37.5450, GNorm = 0.9424, lr_0 = 2.0173e-04
Loss = 5.2827e-02, PNorm = 37.5469, GNorm = 0.9932, lr_0 = 2.0136e-04
Validation auc = 0.869971
Epoch 21
Loss = 1.4092e-01, PNorm = 37.5567, GNorm = 0.3915, lr_0 = 1.9771e-04
Loss = 8.1456e-02, PNorm = 37.5853, GNorm = 0.2185, lr_0 = 1.9413e-04
Loss = 1.1291e-01, PNorm = 37.5970, GNorm = 1.2562, lr_0 = 1.9062e-04
Loss = 1.1633e-01, PNorm = 37.6079, GNorm = 0.8707, lr_0 = 1.8716e-04
Validation auc = 0.874477
Epoch 22
Loss = 9.0569e-02, PNorm = 37.6343, GNorm = 0.3963, lr_0 = 1.8344e-04
Loss = 1.1854e-01, PNorm = 37.6428, GNorm = 0.4957, lr_0 = 1.8012e-04
Loss = 1.2487e-01, PNorm = 37.6632, GNorm = 0.4019, lr_0 = 1.7686e-04
Loss = 1.0763e-01, PNorm = 37.6849, GNorm = 1.5578, lr_0 = 1.7365e-04
Loss = 9.1865e-02, PNorm = 37.6895, GNorm = 1.2021, lr_0 = 1.7051e-04
Loss = 4.4158e-01, PNorm = 37.6901, GNorm = 4.3902, lr_0 = 1.7020e-04
Validation auc = 0.881558
Epoch 23
Loss = 1.0733e-01, PNorm = 37.7104, GNorm = 1.0944, lr_0 = 1.6712e-04
Loss = 1.1473e-01, PNorm = 37.7154, GNorm = 0.5498, lr_0 = 1.6409e-04
Loss = 1.4211e-01, PNorm = 37.7247, GNorm = 0.7112, lr_0 = 1.6112e-04
Loss = 9.2292e-02, PNorm = 37.7479, GNorm = 0.4831, lr_0 = 1.5820e-04
Validation auc = 0.877374
Epoch 24
Loss = 1.0833e-01, PNorm = 37.7677, GNorm = 0.4683, lr_0 = 1.5534e-04
Loss = 8.0495e-02, PNorm = 37.7731, GNorm = 0.7250, lr_0 = 1.5252e-04
Loss = 1.0156e-01, PNorm = 37.7841, GNorm = 0.4480, lr_0 = 1.4976e-04
Loss = 1.2306e-01, PNorm = 37.7974, GNorm = 0.9461, lr_0 = 1.4705e-04
Loss = 1.0392e-01, PNorm = 37.8177, GNorm = 0.5868, lr_0 = 1.4439e-04
Validation auc = 0.876730
Epoch 25
Loss = 9.8943e-02, PNorm = 37.8312, GNorm = 0.9995, lr_0 = 1.4151e-04
Loss = 8.7907e-02, PNorm = 37.8434, GNorm = 0.6652, lr_0 = 1.3895e-04
Loss = 9.0870e-02, PNorm = 37.8541, GNorm = 1.9239, lr_0 = 1.3643e-04
Loss = 9.8529e-02, PNorm = 37.8594, GNorm = 0.5944, lr_0 = 1.3396e-04
Validation auc = 0.860959
Epoch 26
Loss = 9.7511e-02, PNorm = 37.8774, GNorm = 1.2590, lr_0 = 1.3130e-04
Loss = 9.8426e-02, PNorm = 37.8959, GNorm = 0.6581, lr_0 = 1.2892e-04
Loss = 1.0034e-01, PNorm = 37.9025, GNorm = 0.5745, lr_0 = 1.2658e-04
Loss = 8.1698e-02, PNorm = 37.9087, GNorm = 0.6372, lr_0 = 1.2429e-04
Loss = 1.0457e-01, PNorm = 37.9201, GNorm = 1.6760, lr_0 = 1.2204e-04
Validation auc = 0.868684
Epoch 27
Loss = 7.9103e-02, PNorm = 37.9328, GNorm = 0.4498, lr_0 = 1.1983e-04
Loss = 9.2077e-02, PNorm = 37.9440, GNorm = 2.0676, lr_0 = 1.1766e-04
Loss = 9.5101e-02, PNorm = 37.9499, GNorm = 0.7933, lr_0 = 1.1553e-04
Loss = 1.1337e-01, PNorm = 37.9652, GNorm = 1.0394, lr_0 = 1.1344e-04
Validation auc = 0.881236
Epoch 28
Loss = 8.9969e-02, PNorm = 37.9687, GNorm = 0.6461, lr_0 = 1.1118e-04
Loss = 9.1358e-02, PNorm = 37.9798, GNorm = 0.6478, lr_0 = 1.0917e-04
Loss = 8.4328e-02, PNorm = 37.9933, GNorm = 0.8375, lr_0 = 1.0719e-04
Loss = 7.4034e-02, PNorm = 37.9970, GNorm = 0.7371, lr_0 = 1.0525e-04
Loss = 1.1235e-01, PNorm = 38.0017, GNorm = 1.7272, lr_0 = 1.0334e-04
Validation auc = 0.873190
Epoch 29
Loss = 1.1458e-01, PNorm = 38.0164, GNorm = 1.7455, lr_0 = 1.0129e-04
Loss = 8.8903e-02, PNorm = 38.0178, GNorm = 0.4898, lr_0 = 1.0000e-04
Loss = 6.9768e-02, PNorm = 38.0284, GNorm = 0.7948, lr_0 = 1.0000e-04
Loss = 1.0001e-01, PNorm = 38.0343, GNorm = 0.4218, lr_0 = 1.0000e-04
Validation auc = 0.877374
Model 0 best validation auc = 0.888639 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,263 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.5153e-01, PNorm = 34.0171, GNorm = 0.4496, lr_0 = 2.1000e-04
Loss = 2.8050e-01, PNorm = 34.0256, GNorm = 0.1966, lr_0 = 3.1000e-04
Loss = 2.2538e-01, PNorm = 34.0286, GNorm = 0.7464, lr_0 = 4.1000e-04
Loss = 1.9803e-01, PNorm = 34.0390, GNorm = 0.4169, lr_0 = 5.1000e-04
Validation auc = 0.521605
Epoch 1
Loss = 2.7478e-01, PNorm = 34.0461, GNorm = 0.2178, lr_0 = 6.2000e-04
Loss = 2.2227e-01, PNorm = 34.0666, GNorm = 0.2007, lr_0 = 7.2000e-04
Loss = 2.5650e-01, PNorm = 34.0808, GNorm = 0.1437, lr_0 = 8.2000e-04
Loss = 2.5721e-01, PNorm = 34.1001, GNorm = 0.2199, lr_0 = 9.2000e-04
Loss = 2.1021e-01, PNorm = 34.1290, GNorm = 0.3534, lr_0 = 9.9635e-04
Loss = 2.3499e-01, PNorm = 34.1329, GNorm = 0.3884, lr_0 = 9.9453e-04
Validation auc = 0.608262
Epoch 2
Loss = 2.6007e-01, PNorm = 34.1734, GNorm = 0.1569, lr_0 = 9.7652e-04
Loss = 2.1645e-01, PNorm = 34.2217, GNorm = 0.5191, lr_0 = 9.5884e-04
Loss = 2.4579e-01, PNorm = 34.2480, GNorm = 0.5014, lr_0 = 9.4148e-04
Loss = 2.3295e-01, PNorm = 34.2916, GNorm = 0.1831, lr_0 = 9.2443e-04
Validation auc = 0.611349
Epoch 3
Loss = 2.8356e-01, PNorm = 34.3463, GNorm = 0.5185, lr_0 = 9.0603e-04
Loss = 2.0716e-01, PNorm = 34.3996, GNorm = 0.2496, lr_0 = 8.8962e-04
Loss = 2.2482e-01, PNorm = 34.4488, GNorm = 0.1465, lr_0 = 8.7351e-04
Loss = 1.7107e-01, PNorm = 34.5101, GNorm = 0.7352, lr_0 = 8.5770e-04
Loss = 2.6885e-01, PNorm = 34.5513, GNorm = 0.6058, lr_0 = 8.4216e-04
Validation auc = 0.694682
Epoch 4
Loss = 2.4518e-01, PNorm = 34.6171, GNorm = 0.0992, lr_0 = 8.2691e-04
Loss = 1.7208e-01, PNorm = 34.6826, GNorm = 0.0996, lr_0 = 8.1194e-04
Loss = 2.4653e-01, PNorm = 34.7168, GNorm = 0.3720, lr_0 = 7.9724e-04
Loss = 2.2980e-01, PNorm = 34.7686, GNorm = 0.1193, lr_0 = 7.8280e-04
Validation auc = 0.682811
Epoch 5
Loss = 3.1071e-01, PNorm = 34.8110, GNorm = 0.3044, lr_0 = 7.6722e-04
Loss = 2.0183e-01, PNorm = 34.8908, GNorm = 0.3223, lr_0 = 7.5333e-04
Loss = 2.1603e-01, PNorm = 34.9413, GNorm = 0.4781, lr_0 = 7.3969e-04
Loss = 2.1506e-01, PNorm = 35.0137, GNorm = 0.2698, lr_0 = 7.2629e-04
Loss = 1.8188e-01, PNorm = 35.0731, GNorm = 0.2420, lr_0 = 7.1314e-04
Validation auc = 0.663105
Epoch 6
Loss = 2.1573e-01, PNorm = 35.1452, GNorm = 0.2579, lr_0 = 6.9895e-04
Loss = 1.9974e-01, PNorm = 35.2190, GNorm = 0.4099, lr_0 = 6.8629e-04
Loss = 2.0063e-01, PNorm = 35.2756, GNorm = 0.4167, lr_0 = 6.7386e-04
Loss = 1.8211e-01, PNorm = 35.3196, GNorm = 0.1967, lr_0 = 6.6166e-04
Validation auc = 0.735992
Epoch 7
Loss = 2.2454e-01, PNorm = 35.3591, GNorm = 0.3872, lr_0 = 6.4849e-04
Loss = 2.0991e-01, PNorm = 35.4293, GNorm = 0.2608, lr_0 = 6.3675e-04
Loss = 1.5683e-01, PNorm = 35.4893, GNorm = 0.3026, lr_0 = 6.2522e-04
Loss = 1.4297e-01, PNorm = 35.5633, GNorm = 0.2211, lr_0 = 6.1390e-04
Loss = 2.2249e-01, PNorm = 35.6146, GNorm = 0.3581, lr_0 = 6.0278e-04
Validation auc = 0.740028
Epoch 8
Loss = 1.5919e-01, PNorm = 35.6874, GNorm = 0.2201, lr_0 = 5.9186e-04
Loss = 1.8985e-01, PNorm = 35.7251, GNorm = 0.5433, lr_0 = 5.8115e-04
Loss = 1.7259e-01, PNorm = 35.7847, GNorm = 0.3563, lr_0 = 5.7062e-04
Loss = 2.0552e-01, PNorm = 35.8288, GNorm = 0.4854, lr_0 = 5.6029e-04
Validation auc = 0.730769
Epoch 9
Loss = 1.8337e-01, PNorm = 35.8939, GNorm = 0.5157, lr_0 = 5.4914e-04
Loss = 1.8928e-01, PNorm = 35.9475, GNorm = 0.6677, lr_0 = 5.3920e-04
Loss = 1.7924e-01, PNorm = 36.0131, GNorm = 0.6665, lr_0 = 5.2943e-04
Loss = 1.8508e-01, PNorm = 36.0671, GNorm = 0.9084, lr_0 = 5.1984e-04
Loss = 1.5467e-01, PNorm = 36.1300, GNorm = 1.6398, lr_0 = 5.1043e-04
Validation auc = 0.739316
Epoch 10
Loss = 1.4551e-01, PNorm = 36.1612, GNorm = 0.6255, lr_0 = 5.0027e-04
Loss = 1.8109e-01, PNorm = 36.2192, GNorm = 0.4262, lr_0 = 4.9121e-04
Loss = 1.5799e-01, PNorm = 36.2772, GNorm = 0.3261, lr_0 = 4.8232e-04
Loss = 1.8054e-01, PNorm = 36.3315, GNorm = 0.3489, lr_0 = 4.7358e-04
Validation auc = 0.759734
Epoch 11
Loss = 1.8851e-01, PNorm = 36.3730, GNorm = 0.8521, lr_0 = 4.6416e-04
Loss = 1.5140e-01, PNorm = 36.4129, GNorm = 0.5081, lr_0 = 4.5575e-04
Loss = 1.3632e-01, PNorm = 36.4846, GNorm = 0.2497, lr_0 = 4.4750e-04
Loss = 1.7430e-01, PNorm = 36.5082, GNorm = 0.3671, lr_0 = 4.3940e-04
Loss = 1.5943e-01, PNorm = 36.5303, GNorm = 0.2719, lr_0 = 4.3144e-04
Validation auc = 0.757123
Epoch 12
Loss = 1.4535e-01, PNorm = 36.5730, GNorm = 0.5169, lr_0 = 4.2363e-04
Loss = 1.5436e-01, PNorm = 36.6105, GNorm = 0.6760, lr_0 = 4.1596e-04
Loss = 1.6109e-01, PNorm = 36.6597, GNorm = 0.3589, lr_0 = 4.0842e-04
Loss = 1.5964e-01, PNorm = 36.6948, GNorm = 0.2691, lr_0 = 4.0103e-04
Validation auc = 0.753799
Epoch 13
Loss = 1.4243e-01, PNorm = 36.7485, GNorm = 0.8976, lr_0 = 3.9305e-04
Loss = 1.7386e-01, PNorm = 36.7681, GNorm = 0.4703, lr_0 = 3.8593e-04
Loss = 1.6479e-01, PNorm = 36.8186, GNorm = 0.6204, lr_0 = 3.7894e-04
Loss = 1.5563e-01, PNorm = 36.8524, GNorm = 0.8139, lr_0 = 3.7208e-04
Loss = 1.3321e-01, PNorm = 36.8943, GNorm = 0.5135, lr_0 = 3.6534e-04
Validation auc = 0.769231
Epoch 14
Loss = 1.5670e-01, PNorm = 36.9436, GNorm = 0.2954, lr_0 = 3.5807e-04
Loss = 1.1541e-01, PNorm = 36.9829, GNorm = 0.2615, lr_0 = 3.5159e-04
Loss = 1.3846e-01, PNorm = 37.0201, GNorm = 0.8937, lr_0 = 3.4522e-04
Loss = 1.5717e-01, PNorm = 37.0527, GNorm = 0.5372, lr_0 = 3.3897e-04
Validation auc = 0.767569
Epoch 15
Loss = 1.5783e-01, PNorm = 37.0835, GNorm = 0.5705, lr_0 = 3.3222e-04
Loss = 1.1922e-01, PNorm = 37.1194, GNorm = 0.7292, lr_0 = 3.2621e-04
Loss = 1.4499e-01, PNorm = 37.1568, GNorm = 0.4374, lr_0 = 3.2030e-04
Loss = 1.5459e-01, PNorm = 37.1986, GNorm = 0.4283, lr_0 = 3.1450e-04
Loss = 1.1600e-01, PNorm = 37.2177, GNorm = 0.5062, lr_0 = 3.0880e-04
Validation auc = 0.774217
Epoch 16
Loss = 1.4624e-01, PNorm = 37.2386, GNorm = 0.6113, lr_0 = 3.0321e-04
Loss = 1.0149e-01, PNorm = 37.2855, GNorm = 0.2727, lr_0 = 2.9772e-04
Loss = 1.4803e-01, PNorm = 37.3059, GNorm = 0.4138, lr_0 = 2.9233e-04
Loss = 1.5077e-01, PNorm = 37.3326, GNorm = 0.5322, lr_0 = 2.8704e-04
Validation auc = 0.792260
Epoch 17
Loss = 1.0912e-01, PNorm = 37.3568, GNorm = 0.6703, lr_0 = 2.8132e-04
Loss = 1.3552e-01, PNorm = 37.3878, GNorm = 0.7944, lr_0 = 2.7623e-04
Loss = 1.1187e-01, PNorm = 37.4132, GNorm = 0.6225, lr_0 = 2.7123e-04
Loss = 1.4203e-01, PNorm = 37.4405, GNorm = 0.7496, lr_0 = 2.6632e-04
Loss = 1.1193e-01, PNorm = 37.4638, GNorm = 0.3103, lr_0 = 2.6149e-04
Validation auc = 0.789886
Epoch 18
Loss = 9.6319e-02, PNorm = 37.4925, GNorm = 0.3069, lr_0 = 2.5629e-04
Loss = 1.5939e-01, PNorm = 37.5126, GNorm = 0.5360, lr_0 = 2.5165e-04
Loss = 1.0065e-01, PNorm = 37.5450, GNorm = 0.7331, lr_0 = 2.4709e-04
Loss = 1.3627e-01, PNorm = 37.5643, GNorm = 0.5432, lr_0 = 2.4262e-04
Validation auc = 0.797958
Epoch 19
Loss = 7.3005e-02, PNorm = 37.5926, GNorm = 0.5315, lr_0 = 2.3779e-04
Loss = 1.1701e-01, PNorm = 37.6224, GNorm = 0.5893, lr_0 = 2.3348e-04
Loss = 1.0133e-01, PNorm = 37.6478, GNorm = 0.3763, lr_0 = 2.2925e-04
Loss = 1.3398e-01, PNorm = 37.6722, GNorm = 0.8181, lr_0 = 2.2510e-04
Loss = 1.2824e-01, PNorm = 37.6971, GNorm = 0.5836, lr_0 = 2.2103e-04
Validation auc = 0.784425
Epoch 20
Loss = 9.7169e-02, PNorm = 37.7257, GNorm = 0.8935, lr_0 = 2.1702e-04
Loss = 1.1178e-01, PNorm = 37.7407, GNorm = 0.5014, lr_0 = 2.1309e-04
Loss = 8.9434e-02, PNorm = 37.7692, GNorm = 0.6748, lr_0 = 2.0924e-04
Loss = 1.1429e-01, PNorm = 37.7871, GNorm = 1.3020, lr_0 = 2.0545e-04
Loss = 1.6063e-01, PNorm = 37.8005, GNorm = 0.3543, lr_0 = 2.0173e-04
Loss = 4.9496e-02, PNorm = 37.8014, GNorm = 0.6867, lr_0 = 2.0136e-04
Validation auc = 0.790598
Epoch 21
Loss = 1.2117e-01, PNorm = 37.8266, GNorm = 0.3485, lr_0 = 1.9771e-04
Loss = 1.1292e-01, PNorm = 37.8427, GNorm = 0.4574, lr_0 = 1.9413e-04
Loss = 1.0323e-01, PNorm = 37.8710, GNorm = 0.7497, lr_0 = 1.9062e-04
Loss = 1.0905e-01, PNorm = 37.8865, GNorm = 0.3471, lr_0 = 1.8716e-04
Validation auc = 0.794397
Epoch 22
Loss = 1.2306e-01, PNorm = 37.9072, GNorm = 0.5790, lr_0 = 1.8344e-04
Loss = 9.8568e-02, PNorm = 37.9382, GNorm = 0.6786, lr_0 = 1.8012e-04
Loss = 7.2789e-02, PNorm = 37.9647, GNorm = 0.4706, lr_0 = 1.7686e-04
Loss = 1.4429e-01, PNorm = 37.9579, GNorm = 0.8916, lr_0 = 1.7365e-04
Loss = 1.0311e-01, PNorm = 37.9750, GNorm = 0.5876, lr_0 = 1.7051e-04
Loss = 6.7787e-02, PNorm = 37.9772, GNorm = 1.2561, lr_0 = 1.7020e-04
Validation auc = 0.790836
Epoch 23
Loss = 1.1322e-01, PNorm = 37.9925, GNorm = 0.9159, lr_0 = 1.6712e-04
Loss = 1.0947e-01, PNorm = 38.0113, GNorm = 0.4147, lr_0 = 1.6409e-04
Loss = 9.1491e-02, PNorm = 38.0321, GNorm = 0.3316, lr_0 = 1.6112e-04
Loss = 9.8810e-02, PNorm = 38.0455, GNorm = 0.9597, lr_0 = 1.5820e-04
Validation auc = 0.788462
Epoch 24
Loss = 9.8120e-02, PNorm = 38.0673, GNorm = 0.6717, lr_0 = 1.5534e-04
Loss = 8.1595e-02, PNorm = 38.0810, GNorm = 0.4789, lr_0 = 1.5252e-04
Loss = 1.0732e-01, PNorm = 38.0928, GNorm = 0.6405, lr_0 = 1.4976e-04
Loss = 1.1207e-01, PNorm = 38.1101, GNorm = 0.4577, lr_0 = 1.4705e-04
Loss = 1.0143e-01, PNorm = 38.1221, GNorm = 0.7514, lr_0 = 1.4439e-04
Validation auc = 0.800095
Epoch 25
Loss = 7.9470e-02, PNorm = 38.1437, GNorm = 0.6343, lr_0 = 1.4151e-04
Loss = 1.0522e-01, PNorm = 38.1499, GNorm = 0.5668, lr_0 = 1.3895e-04
Loss = 1.0065e-01, PNorm = 38.1686, GNorm = 0.8737, lr_0 = 1.3643e-04
Loss = 9.8571e-02, PNorm = 38.1792, GNorm = 0.4115, lr_0 = 1.3396e-04
Validation auc = 0.798670
Epoch 26
Loss = 1.5144e-01, PNorm = 38.1900, GNorm = 0.9449, lr_0 = 1.3130e-04
Loss = 8.8550e-02, PNorm = 38.2158, GNorm = 0.6111, lr_0 = 1.2892e-04
Loss = 7.9906e-02, PNorm = 38.2256, GNorm = 0.5921, lr_0 = 1.2658e-04
Loss = 8.6212e-02, PNorm = 38.2369, GNorm = 0.4235, lr_0 = 1.2429e-04
Loss = 9.6861e-02, PNorm = 38.2509, GNorm = 1.0148, lr_0 = 1.2204e-04
Validation auc = 0.796059
Epoch 27
Loss = 8.2245e-02, PNorm = 38.2645, GNorm = 0.8108, lr_0 = 1.1983e-04
Loss = 9.4089e-02, PNorm = 38.2729, GNorm = 0.8842, lr_0 = 1.1766e-04
Loss = 9.7003e-02, PNorm = 38.2871, GNorm = 0.6457, lr_0 = 1.1553e-04
Loss = 1.0458e-01, PNorm = 38.3022, GNorm = 0.6229, lr_0 = 1.1344e-04
Validation auc = 0.797246
Epoch 28
Loss = 8.4491e-02, PNorm = 38.3196, GNorm = 0.9432, lr_0 = 1.1118e-04
Loss = 9.0638e-02, PNorm = 38.3252, GNorm = 1.0681, lr_0 = 1.0917e-04
Loss = 8.1769e-02, PNorm = 38.3341, GNorm = 0.7678, lr_0 = 1.0719e-04
Loss = 9.5615e-02, PNorm = 38.3489, GNorm = 0.4996, lr_0 = 1.0525e-04
Loss = 8.3366e-02, PNorm = 38.3576, GNorm = 1.0407, lr_0 = 1.0334e-04
Validation auc = 0.806980
Epoch 29
Loss = 8.4848e-02, PNorm = 38.3701, GNorm = 1.2052, lr_0 = 1.0129e-04
Loss = 9.9662e-02, PNorm = 38.3806, GNorm = 0.7693, lr_0 = 1.0000e-04
Loss = 7.9202e-02, PNorm = 38.3934, GNorm = 0.5071, lr_0 = 1.0000e-04
Loss = 6.4378e-02, PNorm = 38.4048, GNorm = 1.0292, lr_0 = 1.0000e-04
Validation auc = 0.806505
Model 0 best validation auc = 0.806980 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,263 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.3705e-01, PNorm = 34.0173, GNorm = 0.6618, lr_0 = 2.1000e-04
Loss = 2.7063e-01, PNorm = 34.0275, GNorm = 1.2507, lr_0 = 3.1000e-04
Loss = 2.9882e-01, PNorm = 34.0272, GNorm = 0.1505, lr_0 = 4.1000e-04
Loss = 2.1846e-01, PNorm = 34.0391, GNorm = 0.5275, lr_0 = 5.1000e-04
Validation auc = 0.448379
Epoch 1
Loss = 2.3174e-01, PNorm = 34.0468, GNorm = 0.2521, lr_0 = 6.2000e-04
Loss = 2.4170e-01, PNorm = 34.0551, GNorm = 0.1845, lr_0 = 7.2000e-04
Loss = 2.5913e-01, PNorm = 34.0660, GNorm = 0.1447, lr_0 = 8.2000e-04
Loss = 2.5421e-01, PNorm = 34.0859, GNorm = 0.1145, lr_0 = 9.2000e-04
Loss = 2.3021e-01, PNorm = 34.1198, GNorm = 1.1325, lr_0 = 9.9635e-04
Loss = 8.0101e-01, PNorm = 34.1171, GNorm = 2.1889, lr_0 = 9.9453e-04
Validation auc = 0.748800
Epoch 2
Loss = 2.6141e-01, PNorm = 34.1540, GNorm = 0.6421, lr_0 = 9.7652e-04
