Command line
Loss = 2.6775e-01, PNorm = 36.6173, GNorm = 0.7422, lr_0 = 3.9305e-04
Loss = 1.9038e-01, PNorm = 36.6624, GNorm = 0.5082, lr_0 = 3.8593e-04
Loss = 2.0057e-01, PNorm = 36.7017, GNorm = 0.8909, lr_0 = 3.7894e-04
Loss = 2.2611e-01, PNorm = 36.7305, GNorm = 0.7832, lr_0 = 3.7208e-04
Loss = 2.4197e-01, PNorm = 36.7639, GNorm = 0.6178, lr_0 = 3.6534e-04
Validation auc = 0.743144
Epoch 14
Loss = 2.1743e-01, PNorm = 36.8003, GNorm = 1.1584, lr_0 = 3.5807e-04
Loss = 2.3397e-01, PNorm = 36.8422, GNorm = 1.2832, lr_0 = 3.5159e-04
Loss = 1.8843e-01, PNorm = 36.8825, GNorm = 0.5306, lr_0 = 3.4522e-04
Loss = 1.7861e-01, PNorm = 36.9256, GNorm = 1.8535, lr_0 = 3.3897e-04
Validation auc = 0.763712
Epoch 15
Loss = 2.3827e-01, PNorm = 36.9425, GNorm = 1.8285, lr_0 = 3.3283e-04
Loss = 2.0890e-01, PNorm = 36.9751, GNorm = 0.9926, lr_0 = 3.2680e-04
Loss = 2.1163e-01, PNorm = 36.9975, GNorm = 0.3940, lr_0 = 3.2088e-04
Loss = 2.3349e-01, PNorm = 37.0277, GNorm = 1.0475, lr_0 = 3.1507e-04
Loss = 2.1260e-01, PNorm = 37.0654, GNorm = 0.7578, lr_0 = 3.0937e-04
Validation auc = 0.711735
Epoch 16
Loss = 1.8384e-01, PNorm = 37.1015, GNorm = 0.6991, lr_0 = 3.0321e-04
Loss = 2.2457e-01, PNorm = 37.1183, GNorm = 0.6157, lr_0 = 2.9772e-04
Loss = 1.8804e-01, PNorm = 37.1561, GNorm = 0.4980, lr_0 = 2.9233e-04
Loss = 2.4806e-01, PNorm = 37.1707, GNorm = 0.8713, lr_0 = 2.8704e-04
Validation auc = 0.743782
Epoch 17
Loss = 2.2975e-01, PNorm = 37.2158, GNorm = 0.9123, lr_0 = 2.8132e-04
Loss = 1.9460e-01, PNorm = 37.2376, GNorm = 0.6492, lr_0 = 2.7623e-04
Loss = 1.7560e-01, PNorm = 37.2728, GNorm = 0.9930, lr_0 = 2.7123e-04
Loss = 2.2706e-01, PNorm = 37.2958, GNorm = 0.5287, lr_0 = 2.6632e-04
Loss = 1.8667e-01, PNorm = 37.3162, GNorm = 0.4233, lr_0 = 2.6149e-04
Validation auc = 0.758450
Epoch 18
Loss = 2.1433e-01, PNorm = 37.3396, GNorm = 0.6166, lr_0 = 2.5676e-04
Loss = 2.2239e-01, PNorm = 37.3657, GNorm = 1.2763, lr_0 = 2.5211e-04
Loss = 1.6637e-01, PNorm = 37.3938, GNorm = 0.6420, lr_0 = 2.4754e-04
Loss = 1.5828e-01, PNorm = 37.4189, GNorm = 0.5474, lr_0 = 2.4306e-04
Loss = 1.7516e-01, PNorm = 37.4421, GNorm = 1.0455, lr_0 = 2.3866e-04
Loss = 1.9810e-01, PNorm = 37.4436, GNorm = 1.8321, lr_0 = 2.3822e-04
Validation auc = 0.742666
Epoch 19
Loss = 1.6894e-01, PNorm = 37.4695, GNorm = 0.2657, lr_0 = 2.3391e-04
Loss = 1.8350e-01, PNorm = 37.4875, GNorm = 0.5950, lr_0 = 2.2967e-04
Loss = 1.6066e-01, PNorm = 37.5073, GNorm = 0.5622, lr_0 = 2.2551e-04
Loss = 2.0618e-01, PNorm = 37.5249, GNorm = 0.7849, lr_0 = 2.2143e-04
Validation auc = 0.754305
Epoch 20
Loss = 1.8716e-01, PNorm = 37.5562, GNorm = 0.7296, lr_0 = 2.1702e-04
Loss = 1.5906e-01, PNorm = 37.5735, GNorm = 0.6725, lr_0 = 2.1309e-04
Loss = 1.7595e-01, PNorm = 37.5973, GNorm = 0.9496, lr_0 = 2.0924e-04
Loss = 1.7462e-01, PNorm = 37.6148, GNorm = 0.4627, lr_0 = 2.0545e-04
Loss = 1.6586e-01, PNorm = 37.6374, GNorm = 0.8902, lr_0 = 2.0173e-04
Loss = 8.9191e-02, PNorm = 37.6404, GNorm = 1.3079, lr_0 = 2.0136e-04
Validation auc = 0.737404
Epoch 21
Loss = 1.3576e-01, PNorm = 37.6606, GNorm = 0.7794, lr_0 = 1.9771e-04
Loss = 1.6296e-01, PNorm = 37.6781, GNorm = 0.6723, lr_0 = 1.9413e-04
Loss = 2.0481e-01, PNorm = 37.6956, GNorm = 0.7643, lr_0 = 1.9062e-04
Loss = 1.5017e-01, PNorm = 37.7204, GNorm = 0.9099, lr_0 = 1.8716e-04
Validation auc = 0.739636
Epoch 22
Loss = 2.0550e-01, PNorm = 37.7284, GNorm = 2.1016, lr_0 = 1.8377e-04
Loss = 1.5369e-01, PNorm = 37.7483, GNorm = 0.5423, lr_0 = 1.8045e-04
Loss = 1.8267e-01, PNorm = 37.7633, GNorm = 0.8496, lr_0 = 1.7718e-04
Loss = 1.7170e-01, PNorm = 37.7852, GNorm = 1.1067, lr_0 = 1.7397e-04
Loss = 1.6539e-01, PNorm = 37.7965, GNorm = 0.6135, lr_0 = 1.7082e-04
Validation auc = 0.746173
Epoch 23
Loss = 1.7831e-01, PNorm = 37.8158, GNorm = 1.0358, lr_0 = 1.6742e-04
Loss = 1.4498e-01, PNorm = 37.8352, GNorm = 0.4032, lr_0 = 1.6439e-04
Loss = 1.3324e-01, PNorm = 37.8524, GNorm = 0.5918, lr_0 = 1.6141e-04
Loss = 1.5028e-01, PNorm = 37.8654, GNorm = 0.6946, lr_0 = 1.5849e-04
Validation auc = 0.754305
Epoch 24
Loss = 1.6001e-01, PNorm = 37.8815, GNorm = 0.7754, lr_0 = 1.5534e-04
Loss = 1.4934e-01, PNorm = 37.8966, GNorm = 0.9816, lr_0 = 1.5252e-04
Loss = 1.3390e-01, PNorm = 37.9140, GNorm = 1.0473, lr_0 = 1.4976e-04
Loss = 1.4921e-01, PNorm = 37.9257, GNorm = 0.9248, lr_0 = 1.4705e-04
Loss = 1.8565e-01, PNorm = 37.9403, GNorm = 1.3292, lr_0 = 1.4439e-04
Validation auc = 0.757972
Epoch 25
Loss = 1.5041e-01, PNorm = 37.9545, GNorm = 0.8774, lr_0 = 1.4177e-04
Loss = 1.4266e-01, PNorm = 37.9682, GNorm = 1.2445, lr_0 = 1.3920e-04
Loss = 1.5670e-01, PNorm = 37.9792, GNorm = 0.8415, lr_0 = 1.3668e-04
Loss = 1.4763e-01, PNorm = 37.9943, GNorm = 0.7343, lr_0 = 1.3421e-04
Validation auc = 0.748087
Epoch 26
Loss = 1.4863e-01, PNorm = 38.0066, GNorm = 1.1006, lr_0 = 1.3154e-04
Loss = 1.3917e-01, PNorm = 38.0195, GNorm = 0.6665, lr_0 = 1.2915e-04
Loss = 1.4030e-01, PNorm = 38.0296, GNorm = 0.6250, lr_0 = 1.2682e-04
Loss = 1.5644e-01, PNorm = 38.0435, GNorm = 0.9394, lr_0 = 1.2452e-04
Loss = 1.5600e-01, PNorm = 38.0573, GNorm = 1.7179, lr_0 = 1.2226e-04
Validation auc = 0.736767
Epoch 27
Loss = 1.4117e-01, PNorm = 38.0669, GNorm = 0.6386, lr_0 = 1.1983e-04
Loss = 1.4849e-01, PNorm = 38.0823, GNorm = 0.5357, lr_0 = 1.1766e-04
Loss = 1.4623e-01, PNorm = 38.0913, GNorm = 0.7855, lr_0 = 1.1553e-04
Loss = 1.6281e-01, PNorm = 38.1020, GNorm = 0.7985, lr_0 = 1.1344e-04
Validation auc = 0.729911
Epoch 28
Loss = 7.0503e-02, PNorm = 38.1158, GNorm = 0.6454, lr_0 = 1.1118e-04
Loss = 1.3024e-01, PNorm = 38.1245, GNorm = 0.5089, lr_0 = 1.0917e-04
Loss = 1.6937e-01, PNorm = 38.1330, GNorm = 1.7678, lr_0 = 1.0719e-04
Loss = 1.2252e-01, PNorm = 38.1483, GNorm = 0.9359, lr_0 = 1.0525e-04
Loss = 1.5870e-01, PNorm = 38.1564, GNorm = 1.2470, lr_0 = 1.0334e-04
Validation auc = 0.744420
Epoch 29
Loss = 1.2528e-01, PNorm = 38.1661, GNorm = 0.7675, lr_0 = 1.0147e-04
Loss = 1.3500e-01, PNorm = 38.1775, GNorm = 1.2285, lr_0 = 1.0000e-04
Loss = 1.4069e-01, PNorm = 38.1836, GNorm = 0.8364, lr_0 = 1.0000e-04
Loss = 1.4842e-01, PNorm = 38.1931, GNorm = 0.7197, lr_0 = 1.0000e-04
Validation auc = 0.738999
Model 0 best validation auc = 0.766901 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.7347e-01, PNorm = 34.0167, GNorm = 0.2564, lr_0 = 2.1000e-04
Loss = 3.7521e-01, PNorm = 34.0216, GNorm = 0.1064, lr_0 = 3.1000e-04
Loss = 3.4147e-01, PNorm = 34.0243, GNorm = 0.1755, lr_0 = 4.1000e-04
Loss = 2.9536e-01, PNorm = 34.0387, GNorm = 1.1609, lr_0 = 5.1000e-04
Validation auc = 0.558683
Epoch 1
Loss = 3.5861e-01, PNorm = 34.0419, GNorm = 0.5546, lr_0 = 6.2000e-04
Loss = 3.9023e-01, PNorm = 34.0632, GNorm = 0.8651, lr_0 = 7.2000e-04
Loss = 2.9234e-01, PNorm = 34.0870, GNorm = 0.4266, lr_0 = 8.2000e-04
Loss = 3.6088e-01, PNorm = 34.1008, GNorm = 0.9358, lr_0 = 9.2000e-04
Loss = 3.2807e-01, PNorm = 34.1291, GNorm = 0.2518, lr_0 = 9.9635e-04
Loss = 2.4233e-01, PNorm = 34.1308, GNorm = 0.2269, lr_0 = 9.9453e-04
Validation auc = 0.721152
Epoch 2
Loss = 3.0579e-01, PNorm = 34.1724, GNorm = 0.5453, lr_0 = 9.7652e-04
Loss = 3.0959e-01, PNorm = 34.2040, GNorm = 0.6187, lr_0 = 9.5884e-04
Loss = 3.2095e-01, PNorm = 34.2515, GNorm = 0.1233, lr_0 = 9.4148e-04
Loss = 3.8632e-01, PNorm = 34.2787, GNorm = 0.7260, lr_0 = 9.2443e-04
Validation auc = 0.743868
Epoch 3
Loss = 3.3027e-01, PNorm = 34.3398, GNorm = 0.7841, lr_0 = 9.0603e-04
Loss = 3.3681e-01, PNorm = 34.3800, GNorm = 0.4807, lr_0 = 8.8962e-04
Loss = 3.2234e-01, PNorm = 34.4361, GNorm = 0.4683, lr_0 = 8.7351e-04
Loss = 3.1238e-01, PNorm = 34.4948, GNorm = 0.4928, lr_0 = 8.5770e-04
Loss = 2.8531e-01, PNorm = 34.5532, GNorm = 0.3863, lr_0 = 8.4216e-04
Validation auc = 0.769218
Epoch 4
Loss = 3.2454e-01, PNorm = 34.5969, GNorm = 0.9834, lr_0 = 8.2691e-04
Loss = 3.2415e-01, PNorm = 34.6778, GNorm = 0.2204, lr_0 = 8.1194e-04
Loss = 2.9163e-01, PNorm = 34.7451, GNorm = 0.1737, lr_0 = 7.9724e-04
Loss = 2.6519e-01, PNorm = 34.7941, GNorm = 1.0453, lr_0 = 7.8280e-04
Validation auc = 0.741070
Epoch 5
Loss = 3.0989e-01, PNorm = 34.8536, GNorm = 0.9467, lr_0 = 7.6722e-04
Loss = 3.2003e-01, PNorm = 34.9342, GNorm = 0.3316, lr_0 = 7.5333e-04
Loss = 2.8688e-01, PNorm = 34.9750, GNorm = 0.5509, lr_0 = 7.3969e-04
Loss = 3.0266e-01, PNorm = 35.0203, GNorm = 0.3767, lr_0 = 7.2629e-04
Loss = 2.6161e-01, PNorm = 35.0717, GNorm = 0.2540, lr_0 = 7.1314e-04
Validation auc = 0.789465
Epoch 6
Loss = 2.8296e-01, PNorm = 35.1368, GNorm = 0.3597, lr_0 = 6.9895e-04
Loss = 2.8214e-01, PNorm = 35.2059, GNorm = 0.4968, lr_0 = 6.8629e-04
Loss = 2.5050e-01, PNorm = 35.2680, GNorm = 0.2892, lr_0 = 6.7386e-04
Loss = 2.8338e-01, PNorm = 35.3362, GNorm = 0.3078, lr_0 = 6.6166e-04
Validation auc = 0.786831
Epoch 7
Loss = 2.5388e-01, PNorm = 35.3885, GNorm = 0.6470, lr_0 = 6.4849e-04
Loss = 2.9784e-01, PNorm = 35.4379, GNorm = 1.0845, lr_0 = 6.3675e-04
Loss = 3.0406e-01, PNorm = 35.4921, GNorm = 0.5139, lr_0 = 6.2522e-04
Loss = 2.5587e-01, PNorm = 35.5710, GNorm = 0.4791, lr_0 = 6.1390e-04
Loss = 2.1639e-01, PNorm = 35.6206, GNorm = 0.6294, lr_0 = 6.0278e-04
Validation auc = 0.795885
Epoch 8
Loss = 2.3990e-01, PNorm = 35.6707, GNorm = 1.1995, lr_0 = 5.9186e-04
Loss = 2.9421e-01, PNorm = 35.7323, GNorm = 0.7898, lr_0 = 5.8115e-04
Loss = 2.7118e-01, PNorm = 35.7676, GNorm = 0.6224, lr_0 = 5.7062e-04
Loss = 2.1799e-01, PNorm = 35.8196, GNorm = 0.5717, lr_0 = 5.6029e-04
Validation auc = 0.794733
Epoch 9
Loss = 2.8600e-01, PNorm = 35.8918, GNorm = 0.3626, lr_0 = 5.4914e-04
Loss = 2.4479e-01, PNorm = 35.9473, GNorm = 0.4801, lr_0 = 5.3920e-04
Loss = 2.1832e-01, PNorm = 35.9884, GNorm = 0.6314, lr_0 = 5.2943e-04
Loss = 3.1240e-01, PNorm = 36.0171, GNorm = 0.4082, lr_0 = 5.1984e-04
Loss = 2.4728e-01, PNorm = 36.0686, GNorm = 0.8857, lr_0 = 5.1043e-04
Validation auc = 0.800165
Epoch 10
Loss = 2.9840e-01, PNorm = 36.1114, GNorm = 0.8471, lr_0 = 5.0027e-04
Loss = 2.0911e-01, PNorm = 36.1729, GNorm = 1.1013, lr_0 = 4.9121e-04
Loss = 2.4956e-01, PNorm = 36.1942, GNorm = 0.7716, lr_0 = 4.8232e-04
Loss = 2.7071e-01, PNorm = 36.2525, GNorm = 0.7519, lr_0 = 4.7358e-04
Validation auc = 0.805103
Epoch 11
Loss = 2.3822e-01, PNorm = 36.3009, GNorm = 0.3407, lr_0 = 4.6501e-04
Loss = 2.7036e-01, PNorm = 36.3296, GNorm = 0.4064, lr_0 = 4.5659e-04
Loss = 2.4618e-01, PNorm = 36.3753, GNorm = 0.6604, lr_0 = 4.4832e-04
Loss = 1.9974e-01, PNorm = 36.4216, GNorm = 0.4434, lr_0 = 4.4020e-04
Loss = 2.1274e-01, PNorm = 36.4688, GNorm = 0.8242, lr_0 = 4.3223e-04
Validation auc = 0.827325
Epoch 12
Loss = 2.3346e-01, PNorm = 36.4958, GNorm = 1.4997, lr_0 = 4.2363e-04
Loss = 2.2876e-01, PNorm = 36.5351, GNorm = 0.2419, lr_0 = 4.1596e-04
Loss = 2.5693e-01, PNorm = 36.5576, GNorm = 0.3430, lr_0 = 4.0842e-04
Loss = 2.5602e-01, PNorm = 36.6074, GNorm = 0.5849, lr_0 = 4.0103e-04
Validation auc = 0.826173
Epoch 13
Loss = 9.4412e-02, PNorm = 36.6642, GNorm = 0.6465, lr_0 = 3.9305e-04
Loss = 2.8663e-01, PNorm = 36.6873, GNorm = 0.9106, lr_0 = 3.8593e-04
Loss = 2.3758e-01, PNorm = 36.7291, GNorm = 0.6856, lr_0 = 3.7894e-04
Loss = 2.1666e-01, PNorm = 36.7699, GNorm = 0.3831, lr_0 = 3.7208e-04
Loss = 2.1188e-01, PNorm = 36.8041, GNorm = 0.9067, lr_0 = 3.6534e-04
Validation auc = 0.817778
Epoch 14
Loss = 1.9635e-01, PNorm = 36.8462, GNorm = 0.4441, lr_0 = 3.5807e-04
Loss = 2.0647e-01, PNorm = 36.8792, GNorm = 1.1565, lr_0 = 3.5159e-04
Loss = 2.1464e-01, PNorm = 36.9206, GNorm = 0.5170, lr_0 = 3.4522e-04
Loss = 1.9282e-01, PNorm = 36.9529, GNorm = 0.5154, lr_0 = 3.3897e-04
Validation auc = 0.820576
Epoch 15
Loss = 3.7565e-01, PNorm = 36.9841, GNorm = 0.8472, lr_0 = 3.3283e-04
Loss = 2.3107e-01, PNorm = 37.0281, GNorm = 0.8249, lr_0 = 3.2680e-04
Loss = 2.2692e-01, PNorm = 37.0498, GNorm = 0.5884, lr_0 = 3.2088e-04
Loss = 2.1553e-01, PNorm = 37.0933, GNorm = 0.9073, lr_0 = 3.1507e-04
Loss = 1.7019e-01, PNorm = 37.1265, GNorm = 0.6176, lr_0 = 3.0937e-04
Validation auc = 0.825350
Epoch 16
Loss = 1.6113e-01, PNorm = 37.1660, GNorm = 0.8312, lr_0 = 3.0321e-04
Loss = 1.7242e-01, PNorm = 37.2036, GNorm = 0.4970, lr_0 = 2.9772e-04
Loss = 2.7867e-01, PNorm = 37.2196, GNorm = 1.0371, lr_0 = 2.9233e-04
Loss = 1.9851e-01, PNorm = 37.2570, GNorm = 0.7028, lr_0 = 2.8704e-04
Validation auc = 0.818436
Epoch 17
Loss = 1.7998e-01, PNorm = 37.2835, GNorm = 0.4326, lr_0 = 2.8132e-04
Loss = 2.0705e-01, PNorm = 37.3314, GNorm = 0.7918, lr_0 = 2.7623e-04
Loss = 1.8315e-01, PNorm = 37.3572, GNorm = 0.4673, lr_0 = 2.7123e-04
Loss = 2.1923e-01, PNorm = 37.3871, GNorm = 0.8151, lr_0 = 2.6632e-04
Loss = 2.2383e-01, PNorm = 37.4099, GNorm = 0.6961, lr_0 = 2.6149e-04
Validation auc = 0.775802
Epoch 18
Loss = 2.2241e-01, PNorm = 37.4300, GNorm = 0.7515, lr_0 = 2.5676e-04
Loss = 2.0603e-01, PNorm = 37.4585, GNorm = 0.5415, lr_0 = 2.5211e-04
Loss = 2.0956e-01, PNorm = 37.4894, GNorm = 0.6515, lr_0 = 2.4754e-04
Loss = 1.9607e-01, PNorm = 37.5100, GNorm = 0.5224, lr_0 = 2.4306e-04
Loss = 1.5770e-01, PNorm = 37.5385, GNorm = 0.7506, lr_0 = 2.3866e-04
Loss = 3.4490e-02, PNorm = 37.5409, GNorm = 0.4543, lr_0 = 2.3822e-04
Validation auc = 0.790617
Epoch 19
Loss = 1.7227e-01, PNorm = 37.5595, GNorm = 1.1142, lr_0 = 2.3391e-04
Loss = 1.7381e-01, PNorm = 37.5856, GNorm = 0.7807, lr_0 = 2.2967e-04
Loss = 2.0361e-01, PNorm = 37.6130, GNorm = 1.6254, lr_0 = 2.2551e-04
Loss = 1.7778e-01, PNorm = 37.6379, GNorm = 0.9141, lr_0 = 2.2143e-04
Validation auc = 0.796543
Epoch 20
Loss = 1.7348e-01, PNorm = 37.6657, GNorm = 0.6012, lr_0 = 2.1702e-04
Loss = 1.9344e-01, PNorm = 37.6893, GNorm = 1.4380, lr_0 = 2.1309e-04
Loss = 1.9539e-01, PNorm = 37.7090, GNorm = 0.6687, lr_0 = 2.0924e-04
Loss = 1.6939e-01, PNorm = 37.7289, GNorm = 0.6703, lr_0 = 2.0545e-04
Loss = 1.7876e-01, PNorm = 37.7488, GNorm = 1.1068, lr_0 = 2.0173e-04
Loss = 1.6433e-01, PNorm = 37.7499, GNorm = 1.4611, lr_0 = 2.0136e-04
Validation auc = 0.799671
Epoch 21
Loss = 2.1864e-01, PNorm = 37.7714, GNorm = 0.8038, lr_0 = 1.9771e-04
Loss = 1.6491e-01, PNorm = 37.7947, GNorm = 1.1180, lr_0 = 1.9413e-04
Loss = 1.3398e-01, PNorm = 37.8138, GNorm = 0.3459, lr_0 = 1.9062e-04
Loss = 1.5548e-01, PNorm = 37.8373, GNorm = 1.2781, lr_0 = 1.8716e-04
Validation auc = 0.804609
Epoch 22
Loss = 1.3314e-01, PNorm = 37.8571, GNorm = 0.7084, lr_0 = 1.8377e-04
Loss = 2.0341e-01, PNorm = 37.8705, GNorm = 1.0253, lr_0 = 1.8045e-04
Loss = 1.6893e-01, PNorm = 37.8957, GNorm = 1.6991, lr_0 = 1.7718e-04
Loss = 1.8145e-01, PNorm = 37.9125, GNorm = 0.7641, lr_0 = 1.7397e-04
Loss = 1.5788e-01, PNorm = 37.9328, GNorm = 0.9096, lr_0 = 1.7082e-04
Validation auc = 0.805597
Epoch 23
Loss = 1.6974e-01, PNorm = 37.9472, GNorm = 1.0178, lr_0 = 1.6742e-04
Loss = 1.5483e-01, PNorm = 37.9657, GNorm = 1.0371, lr_0 = 1.6439e-04
Loss = 1.6649e-01, PNorm = 37.9862, GNorm = 1.1533, lr_0 = 1.6141e-04
Loss = 1.8102e-01, PNorm = 38.0014, GNorm = 1.4569, lr_0 = 1.5849e-04
Validation auc = 0.800658
Epoch 24
Loss = 1.6449e-01, PNorm = 38.0185, GNorm = 0.3535, lr_0 = 1.5534e-04
Loss = 1.3815e-01, PNorm = 38.0296, GNorm = 0.6770, lr_0 = 1.5252e-04
Loss = 1.5790e-01, PNorm = 38.0425, GNorm = 0.8821, lr_0 = 1.4976e-04
Loss = 1.6338e-01, PNorm = 38.0602, GNorm = 0.9722, lr_0 = 1.4705e-04
Loss = 1.7015e-01, PNorm = 38.0753, GNorm = 1.0535, lr_0 = 1.4439e-04
Validation auc = 0.809053
Epoch 25
Loss = 9.6117e-02, PNorm = 38.0944, GNorm = 0.3534, lr_0 = 1.4177e-04
Loss = 1.9383e-01, PNorm = 38.1036, GNorm = 1.8326, lr_0 = 1.3920e-04
Loss = 1.5229e-01, PNorm = 38.1183, GNorm = 0.6802, lr_0 = 1.3668e-04
Loss = 1.5037e-01, PNorm = 38.1293, GNorm = 1.1223, lr_0 = 1.3421e-04
Validation auc = 0.788477
Epoch 26
Loss = 1.2579e-01, PNorm = 38.1443, GNorm = 1.1751, lr_0 = 1.3154e-04
Loss = 1.5405e-01, PNorm = 38.1606, GNorm = 2.4588, lr_0 = 1.2915e-04
Loss = 1.5163e-01, PNorm = 38.1718, GNorm = 1.0523, lr_0 = 1.2682e-04
Loss = 1.6774e-01, PNorm = 38.1875, GNorm = 0.8529, lr_0 = 1.2452e-04
Loss = 1.6113e-01, PNorm = 38.1985, GNorm = 1.5599, lr_0 = 1.2226e-04
Validation auc = 0.798848
Epoch 27
Loss = 1.5013e-01, PNorm = 38.2133, GNorm = 1.0221, lr_0 = 1.1983e-04
Loss = 1.4585e-01, PNorm = 38.2260, GNorm = 0.9140, lr_0 = 1.1766e-04
Loss = 1.4003e-01, PNorm = 38.2357, GNorm = 1.1023, lr_0 = 1.1553e-04
Loss = 1.5137e-01, PNorm = 38.2486, GNorm = 0.9625, lr_0 = 1.1344e-04
Validation auc = 0.791276
Epoch 28
Loss = 1.7891e-01, PNorm = 38.2592, GNorm = 1.2220, lr_0 = 1.1118e-04
Loss = 1.6704e-01, PNorm = 38.2731, GNorm = 0.9171, lr_0 = 1.0917e-04
Loss = 1.3937e-01, PNorm = 38.2872, GNorm = 1.3962, lr_0 = 1.0719e-04
Loss = 1.1618e-01, PNorm = 38.2984, GNorm = 0.5579, lr_0 = 1.0525e-04
Loss = 1.4664e-01, PNorm = 38.3082, GNorm = 0.7017, lr_0 = 1.0334e-04
Validation auc = 0.793580
Epoch 29
Loss = 1.6077e-01, PNorm = 38.3180, GNorm = 1.2131, lr_0 = 1.0147e-04
Loss = 1.5708e-01, PNorm = 38.3289, GNorm = 1.2891, lr_0 = 1.0000e-04
Loss = 1.0452e-01, PNorm = 38.3401, GNorm = 1.1802, lr_0 = 1.0000e-04
Loss = 1.2972e-01, PNorm = 38.3487, GNorm = 1.2400, lr_0 = 1.0000e-04
Validation auc = 0.797695
Model 0 best validation auc = 0.827325 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.8025e-01, PNorm = 34.0168, GNorm = 0.1982, lr_0 = 2.1000e-04
Loss = 3.5034e-01, PNorm = 34.0230, GNorm = 0.2112, lr_0 = 3.1000e-04
Loss = 3.6008e-01, PNorm = 34.0263, GNorm = 0.1821, lr_0 = 4.1000e-04
Loss = 3.2505e-01, PNorm = 34.0387, GNorm = 0.2751, lr_0 = 5.1000e-04
Validation auc = 0.571622
Epoch 1
Loss = 3.0510e-01, PNorm = 34.0494, GNorm = 0.5686, lr_0 = 6.2000e-04
Loss = 3.1313e-01, PNorm = 34.0622, GNorm = 0.4553, lr_0 = 7.2000e-04
Loss = 3.2021e-01, PNorm = 34.0804, GNorm = 0.4476, lr_0 = 8.2000e-04
Loss = 3.6305e-01, PNorm = 34.1052, GNorm = 0.1277, lr_0 = 9.2000e-04
Loss = 3.5442e-01, PNorm = 34.1325, GNorm = 0.7970, lr_0 = 9.9635e-04
Loss = 5.5964e-01, PNorm = 34.1347, GNorm = 0.6739, lr_0 = 9.9453e-04
Validation auc = 0.685886
Epoch 2
Loss = 3.4474e-01, PNorm = 34.1824, GNorm = 0.1834, lr_0 = 9.7652e-04
