Command line
Loss = 3.6928e-01, PNorm = 36.4833, GNorm = 0.5080, lr_0 = 4.1520e-04
Loss = 3.6253e-01, PNorm = 36.5178, GNorm = 0.5355, lr_0 = 4.0768e-04
Loss = 3.5562e-01, PNorm = 36.5553, GNorm = 0.6725, lr_0 = 4.0030e-04
Validation auc = 0.730611
Epoch 13
Loss = 3.3966e-01, PNorm = 36.6034, GNorm = 1.2164, lr_0 = 3.9233e-04
Loss = 3.5961e-01, PNorm = 36.6529, GNorm = 0.9003, lr_0 = 3.8522e-04
Loss = 3.3157e-01, PNorm = 36.6849, GNorm = 1.5861, lr_0 = 3.7825e-04
Loss = 3.3536e-01, PNorm = 36.7296, GNorm = 0.5592, lr_0 = 3.7140e-04
Loss = 3.7791e-01, PNorm = 36.7552, GNorm = 1.7112, lr_0 = 3.6467e-04
Validation auc = 0.733726
Epoch 14
Loss = 2.9109e-01, PNorm = 36.7936, GNorm = 1.8043, lr_0 = 3.5807e-04
Loss = 3.2393e-01, PNorm = 36.8269, GNorm = 0.8860, lr_0 = 3.5159e-04
Loss = 3.3811e-01, PNorm = 36.8603, GNorm = 0.7300, lr_0 = 3.4522e-04
Loss = 4.1590e-01, PNorm = 36.8907, GNorm = 1.8089, lr_0 = 3.3897e-04
Validation auc = 0.718705
Epoch 15
Loss = 2.7743e-01, PNorm = 36.9238, GNorm = 0.6142, lr_0 = 3.3222e-04
Loss = 3.0935e-01, PNorm = 36.9608, GNorm = 0.8924, lr_0 = 3.2621e-04
Loss = 3.2129e-01, PNorm = 36.9914, GNorm = 0.8755, lr_0 = 3.2030e-04
Loss = 3.4726e-01, PNorm = 37.0126, GNorm = 2.0390, lr_0 = 3.1450e-04
Loss = 3.6322e-01, PNorm = 37.0400, GNorm = 0.8729, lr_0 = 3.0880e-04
Validation auc = 0.792589
Epoch 16
Loss = 3.0854e-01, PNorm = 37.0797, GNorm = 1.5505, lr_0 = 3.0266e-04
Loss = 3.0224e-01, PNorm = 37.1203, GNorm = 1.3290, lr_0 = 2.9718e-04
Loss = 3.4032e-01, PNorm = 37.1451, GNorm = 2.0587, lr_0 = 2.9180e-04
Loss = 3.7411e-01, PNorm = 37.1666, GNorm = 1.0486, lr_0 = 2.8651e-04
Validation auc = 0.749750
Epoch 17
Loss = 3.7261e-01, PNorm = 37.1960, GNorm = 1.1441, lr_0 = 2.8081e-04
Loss = 3.2147e-01, PNorm = 37.2160, GNorm = 1.3524, lr_0 = 2.7573e-04
Loss = 2.7638e-01, PNorm = 37.2512, GNorm = 1.0521, lr_0 = 2.7073e-04
Loss = 3.3874e-01, PNorm = 37.2737, GNorm = 0.7702, lr_0 = 2.6583e-04
Loss = 3.2708e-01, PNorm = 37.2996, GNorm = 0.9251, lr_0 = 2.6102e-04
Validation auc = 0.771559
Epoch 18
Loss = 2.7365e-01, PNorm = 37.3268, GNorm = 0.7789, lr_0 = 2.5582e-04
Loss = 3.3103e-01, PNorm = 37.3539, GNorm = 0.6781, lr_0 = 2.5119e-04
Loss = 3.2767e-01, PNorm = 37.3745, GNorm = 1.5610, lr_0 = 2.4664e-04
Loss = 2.9140e-01, PNorm = 37.4022, GNorm = 0.8313, lr_0 = 2.4217e-04
Validation auc = 0.753978
Epoch 19
Loss = 3.2412e-01, PNorm = 37.4257, GNorm = 0.7665, lr_0 = 2.3779e-04
Loss = 2.5161e-01, PNorm = 37.4443, GNorm = 1.4116, lr_0 = 2.3348e-04
Loss = 3.0774e-01, PNorm = 37.4733, GNorm = 1.4939, lr_0 = 2.2925e-04
Loss = 3.1213e-01, PNorm = 37.4924, GNorm = 0.5557, lr_0 = 2.2510e-04
Loss = 3.1634e-01, PNorm = 37.5182, GNorm = 1.9091, lr_0 = 2.2103e-04
Validation auc = 0.783020
Epoch 20
Loss = 2.0940e-01, PNorm = 37.5439, GNorm = 0.5855, lr_0 = 2.1663e-04
Loss = 3.0562e-01, PNorm = 37.5604, GNorm = 0.9606, lr_0 = 2.1271e-04
Loss = 2.8417e-01, PNorm = 37.5869, GNorm = 2.6116, lr_0 = 2.0885e-04
Loss = 3.2203e-01, PNorm = 37.6065, GNorm = 0.8204, lr_0 = 2.0507e-04
Validation auc = 0.756203
Epoch 21
Loss = 3.1454e-01, PNorm = 37.6178, GNorm = 1.0998, lr_0 = 2.0099e-04
Loss = 2.9543e-01, PNorm = 37.6441, GNorm = 2.1448, lr_0 = 1.9735e-04
Loss = 2.8010e-01, PNorm = 37.6657, GNorm = 0.9195, lr_0 = 1.9378e-04
Loss = 2.8596e-01, PNorm = 37.6848, GNorm = 2.1945, lr_0 = 1.9027e-04
Loss = 2.5876e-01, PNorm = 37.7061, GNorm = 0.8282, lr_0 = 1.8682e-04
Validation auc = 0.780683
Epoch 22
Loss = 2.6634e-01, PNorm = 37.7260, GNorm = 0.8924, lr_0 = 1.8310e-04
Loss = 2.9230e-01, PNorm = 37.7502, GNorm = 0.9748, lr_0 = 1.7979e-04
Loss = 2.8367e-01, PNorm = 37.7729, GNorm = 1.0530, lr_0 = 1.7653e-04
Loss = 2.5901e-01, PNorm = 37.7870, GNorm = 0.9025, lr_0 = 1.7334e-04
Loss = 2.9891e-01, PNorm = 37.8053, GNorm = 3.8625, lr_0 = 1.7020e-04
Validation auc = 0.779014
Epoch 23
Loss = 3.1511e-01, PNorm = 37.8153, GNorm = 2.6117, lr_0 = 1.6712e-04
Loss = 2.9252e-01, PNorm = 37.8324, GNorm = 2.6332, lr_0 = 1.6409e-04
Loss = 2.7207e-01, PNorm = 37.8533, GNorm = 1.0347, lr_0 = 1.6112e-04
Loss = 2.7085e-01, PNorm = 37.8619, GNorm = 1.3871, lr_0 = 1.5820e-04
Validation auc = 0.770112
Epoch 24
Loss = 2.3549e-01, PNorm = 37.8844, GNorm = 0.5917, lr_0 = 1.5505e-04
Loss = 2.7266e-01, PNorm = 37.8965, GNorm = 0.8783, lr_0 = 1.5224e-04
Loss = 2.8353e-01, PNorm = 37.9123, GNorm = 0.7129, lr_0 = 1.4949e-04
Loss = 2.3832e-01, PNorm = 37.9313, GNorm = 0.7235, lr_0 = 1.4678e-04
Loss = 2.9719e-01, PNorm = 37.9439, GNorm = 1.3381, lr_0 = 1.4412e-04
Loss = 7.8633e-02, PNorm = 37.9458, GNorm = 0.8118, lr_0 = 1.4386e-04
Validation auc = 0.798264
Epoch 25
Loss = 2.3339e-01, PNorm = 37.9667, GNorm = 1.0049, lr_0 = 1.4125e-04
Loss = 2.9024e-01, PNorm = 37.9685, GNorm = 2.8962, lr_0 = 1.3870e-04
Loss = 2.7162e-01, PNorm = 37.9929, GNorm = 1.4343, lr_0 = 1.3618e-04
Loss = 2.8715e-01, PNorm = 38.0002, GNorm = 1.0470, lr_0 = 1.3372e-04
Validation auc = 0.768555
Epoch 26
Loss = 2.4751e-01, PNorm = 38.0210, GNorm = 0.8190, lr_0 = 1.3106e-04
Loss = 2.8706e-01, PNorm = 38.0291, GNorm = 1.2899, lr_0 = 1.2868e-04
Loss = 2.4040e-01, PNorm = 38.0455, GNorm = 1.1958, lr_0 = 1.2635e-04
Loss = 2.8597e-01, PNorm = 38.0551, GNorm = 1.9074, lr_0 = 1.2407e-04
Loss = 2.4806e-01, PNorm = 38.0664, GNorm = 1.2404, lr_0 = 1.2182e-04
Loss = 1.0257e-01, PNorm = 38.0675, GNorm = 0.9504, lr_0 = 1.2160e-04
Validation auc = 0.772672
Epoch 27
Loss = 2.1001e-01, PNorm = 38.0822, GNorm = 2.3968, lr_0 = 1.1939e-04
Loss = 2.9453e-01, PNorm = 38.0912, GNorm = 1.1786, lr_0 = 1.1723e-04
Loss = 2.5121e-01, PNorm = 38.1051, GNorm = 0.5945, lr_0 = 1.1511e-04
Loss = 2.7792e-01, PNorm = 38.1124, GNorm = 1.1590, lr_0 = 1.1303e-04
Validation auc = 0.782130
Epoch 28
Loss = 2.6956e-01, PNorm = 38.1249, GNorm = 0.6960, lr_0 = 1.1098e-04
Loss = 2.3098e-01, PNorm = 38.1362, GNorm = 1.6713, lr_0 = 1.0897e-04
Loss = 2.5145e-01, PNorm = 38.1493, GNorm = 1.6768, lr_0 = 1.0700e-04
Loss = 2.6759e-01, PNorm = 38.1597, GNorm = 1.6157, lr_0 = 1.0506e-04
Loss = 2.3969e-01, PNorm = 38.1724, GNorm = 0.9559, lr_0 = 1.0316e-04
Validation auc = 0.796595
Epoch 29
Loss = 2.3145e-01, PNorm = 38.1808, GNorm = 0.9677, lr_0 = 1.0110e-04
Loss = 2.6026e-01, PNorm = 38.1913, GNorm = 1.1788, lr_0 = 1.0000e-04
Loss = 2.3762e-01, PNorm = 38.2026, GNorm = 0.9786, lr_0 = 1.0000e-04
Loss = 2.4940e-01, PNorm = 38.2120, GNorm = 1.3265, lr_0 = 1.0000e-04
Validation auc = 0.777790
Model 0 best validation auc = 0.798264 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.3644e-01, PNorm = 34.0159, GNorm = 1.2770, lr_0 = 2.1000e-04
Loss = 5.3435e-01, PNorm = 34.0164, GNorm = 0.6521, lr_0 = 3.1000e-04
Loss = 5.1787e-01, PNorm = 34.0227, GNorm = 0.4253, lr_0 = 4.1000e-04
Loss = 4.5508e-01, PNorm = 34.0345, GNorm = 0.4409, lr_0 = 5.1000e-04
Validation auc = 0.512941
Epoch 1
Loss = 4.8687e-01, PNorm = 34.0464, GNorm = 0.2026, lr_0 = 6.2000e-04
Loss = 4.7753e-01, PNorm = 34.0693, GNorm = 0.3501, lr_0 = 7.2000e-04
Loss = 4.6534e-01, PNorm = 34.0931, GNorm = 0.1812, lr_0 = 8.2000e-04
Loss = 4.7948e-01, PNorm = 34.1263, GNorm = 0.8014, lr_0 = 9.2000e-04
Loss = 4.7068e-01, PNorm = 34.1734, GNorm = 0.8871, lr_0 = 9.9635e-04
Loss = 4.6311e-01, PNorm = 34.1749, GNorm = 0.5486, lr_0 = 9.9453e-04
Validation auc = 0.638627
Epoch 2
Loss = 4.4635e-01, PNorm = 34.2201, GNorm = 0.2153, lr_0 = 9.7652e-04
Loss = 4.9830e-01, PNorm = 34.2731, GNorm = 0.2318, lr_0 = 9.5884e-04
Loss = 4.5004e-01, PNorm = 34.3369, GNorm = 0.1598, lr_0 = 9.4148e-04
Loss = 4.5795e-01, PNorm = 34.3974, GNorm = 0.2004, lr_0 = 9.2443e-04
Validation auc = 0.712157
Epoch 3
Loss = 4.3026e-01, PNorm = 34.4629, GNorm = 0.7723, lr_0 = 9.0603e-04
Loss = 4.5026e-01, PNorm = 34.5116, GNorm = 0.7535, lr_0 = 8.8962e-04
Loss = 4.3849e-01, PNorm = 34.5805, GNorm = 0.3112, lr_0 = 8.7351e-04
Loss = 4.5806e-01, PNorm = 34.6375, GNorm = 0.3098, lr_0 = 8.5770e-04
Loss = 4.7024e-01, PNorm = 34.7043, GNorm = 0.6344, lr_0 = 8.4216e-04
Loss = 3.9219e-01, PNorm = 34.7109, GNorm = 0.8719, lr_0 = 8.4063e-04
Validation auc = 0.698725
Epoch 4
Loss = 3.8248e-01, PNorm = 34.7884, GNorm = 0.7219, lr_0 = 8.2540e-04
Loss = 4.9405e-01, PNorm = 34.8408, GNorm = 0.4419, lr_0 = 8.1046e-04
Loss = 4.4532e-01, PNorm = 34.8995, GNorm = 0.3822, lr_0 = 7.9578e-04
Loss = 4.2568e-01, PNorm = 34.9682, GNorm = 0.5024, lr_0 = 7.8137e-04
Validation auc = 0.755000
Epoch 5
Loss = 4.2722e-01, PNorm = 35.0233, GNorm = 0.6757, lr_0 = 7.6722e-04
Loss = 4.0446e-01, PNorm = 35.0836, GNorm = 0.3334, lr_0 = 7.5333e-04
Loss = 4.3272e-01, PNorm = 35.1652, GNorm = 1.4416, lr_0 = 7.3969e-04
Loss = 4.2799e-01, PNorm = 35.2210, GNorm = 0.5749, lr_0 = 7.2629e-04
Loss = 4.1209e-01, PNorm = 35.2613, GNorm = 0.6307, lr_0 = 7.1314e-04
Validation auc = 0.747745
Epoch 6
Loss = 3.8912e-01, PNorm = 35.3333, GNorm = 0.5154, lr_0 = 6.9895e-04
Loss = 4.0732e-01, PNorm = 35.3787, GNorm = 0.6361, lr_0 = 6.8629e-04
Loss = 4.1608e-01, PNorm = 35.4319, GNorm = 1.4030, lr_0 = 6.7386e-04
Loss = 4.2857e-01, PNorm = 35.4916, GNorm = 1.3817, lr_0 = 6.6166e-04
Validation auc = 0.756275
Epoch 7
Loss = 4.2984e-01, PNorm = 35.5407, GNorm = 0.6824, lr_0 = 6.4849e-04
Loss = 4.3431e-01, PNorm = 35.5837, GNorm = 0.7941, lr_0 = 6.3675e-04
Loss = 3.2131e-01, PNorm = 35.6554, GNorm = 0.5762, lr_0 = 6.2522e-04
Loss = 3.8083e-01, PNorm = 35.7183, GNorm = 0.8082, lr_0 = 6.1390e-04
Loss = 4.4738e-01, PNorm = 35.7377, GNorm = 1.0295, lr_0 = 6.0278e-04
Validation auc = 0.770686
Epoch 8
Loss = 3.8593e-01, PNorm = 35.7804, GNorm = 0.4654, lr_0 = 5.9078e-04
Loss = 3.7265e-01, PNorm = 35.8325, GNorm = 0.5181, lr_0 = 5.8009e-04
Loss = 4.3147e-01, PNorm = 35.8932, GNorm = 0.5571, lr_0 = 5.6958e-04
Loss = 3.5738e-01, PNorm = 35.9478, GNorm = 0.3768, lr_0 = 5.5927e-04
Validation auc = 0.763333
Epoch 9
Loss = 4.5789e-01, PNorm = 35.9893, GNorm = 0.8630, lr_0 = 5.4914e-04
Loss = 4.0423e-01, PNorm = 36.0326, GNorm = 0.8615, lr_0 = 5.3920e-04
Loss = 3.5072e-01, PNorm = 36.0880, GNorm = 0.7268, lr_0 = 5.2943e-04
Loss = 3.9744e-01, PNorm = 36.1351, GNorm = 1.0501, lr_0 = 5.1984e-04
Loss = 3.7950e-01, PNorm = 36.1767, GNorm = 0.7819, lr_0 = 5.1043e-04
Validation auc = 0.794118
Epoch 10
Loss = 4.1452e-01, PNorm = 36.2334, GNorm = 1.8379, lr_0 = 5.0027e-04
Loss = 3.7992e-01, PNorm = 36.2673, GNorm = 0.6121, lr_0 = 4.9121e-04
Loss = 3.4607e-01, PNorm = 36.3211, GNorm = 1.4087, lr_0 = 4.8232e-04
Loss = 3.7486e-01, PNorm = 36.3601, GNorm = 0.4941, lr_0 = 4.7358e-04
Validation auc = 0.782549
Epoch 11
Loss = 4.2250e-01, PNorm = 36.4004, GNorm = 0.6198, lr_0 = 4.6416e-04
Loss = 3.7617e-01, PNorm = 36.4533, GNorm = 0.6127, lr_0 = 4.5575e-04
Loss = 3.6495e-01, PNorm = 36.4947, GNorm = 0.7879, lr_0 = 4.4750e-04
Loss = 3.3635e-01, PNorm = 36.5390, GNorm = 1.3325, lr_0 = 4.3940e-04
Loss = 3.3146e-01, PNorm = 36.5826, GNorm = 0.9432, lr_0 = 4.3144e-04
Validation auc = 0.786275
Epoch 12
Loss = 3.1795e-01, PNorm = 36.6280, GNorm = 1.5188, lr_0 = 4.2285e-04
Loss = 4.0302e-01, PNorm = 36.6672, GNorm = 2.7565, lr_0 = 4.1520e-04
Loss = 3.6007e-01, PNorm = 36.6984, GNorm = 0.4170, lr_0 = 4.0768e-04
Loss = 3.8404e-01, PNorm = 36.7254, GNorm = 0.8902, lr_0 = 4.0030e-04
Validation auc = 0.785294
Epoch 13
Loss = 3.9718e-01, PNorm = 36.7684, GNorm = 1.0266, lr_0 = 3.9305e-04
Loss = 3.3514e-01, PNorm = 36.8111, GNorm = 1.1415, lr_0 = 3.8593e-04
Loss = 3.2342e-01, PNorm = 36.8446, GNorm = 1.1495, lr_0 = 3.7894e-04
Loss = 3.6556e-01, PNorm = 36.8818, GNorm = 1.1244, lr_0 = 3.7208e-04
Loss = 3.5769e-01, PNorm = 36.9159, GNorm = 0.8286, lr_0 = 3.6534e-04
Validation auc = 0.801471
Epoch 14
Loss = 3.4735e-01, PNorm = 36.9513, GNorm = 1.6424, lr_0 = 3.5807e-04
Loss = 3.4836e-01, PNorm = 36.9889, GNorm = 0.7780, lr_0 = 3.5159e-04
Loss = 3.0276e-01, PNorm = 37.0197, GNorm = 0.7367, lr_0 = 3.4522e-04
Loss = 3.2703e-01, PNorm = 37.0594, GNorm = 0.8010, lr_0 = 3.3897e-04
Validation auc = 0.803137
Epoch 15
Loss = 4.2500e-01, PNorm = 37.0950, GNorm = 0.6542, lr_0 = 3.3222e-04
Loss = 3.3422e-01, PNorm = 37.1267, GNorm = 0.7957, lr_0 = 3.2621e-04
Loss = 3.1420e-01, PNorm = 37.1675, GNorm = 0.8215, lr_0 = 3.2030e-04
Loss = 3.6821e-01, PNorm = 37.1941, GNorm = 1.7199, lr_0 = 3.1450e-04
Loss = 2.9954e-01, PNorm = 37.2228, GNorm = 0.7110, lr_0 = 3.0880e-04
Validation auc = 0.801667
Epoch 16
Loss = 3.0967e-01, PNorm = 37.2631, GNorm = 0.9745, lr_0 = 3.0266e-04
Loss = 3.3103e-01, PNorm = 37.2918, GNorm = 1.2185, lr_0 = 2.9718e-04
Loss = 2.9245e-01, PNorm = 37.3252, GNorm = 1.0539, lr_0 = 2.9180e-04
Loss = 2.8412e-01, PNorm = 37.3595, GNorm = 1.0230, lr_0 = 2.8651e-04
Validation auc = 0.799510
Epoch 17
Loss = 1.9316e-01, PNorm = 37.3844, GNorm = 0.8242, lr_0 = 2.8132e-04
Loss = 3.5712e-01, PNorm = 37.4055, GNorm = 1.6258, lr_0 = 2.7623e-04
Loss = 2.9517e-01, PNorm = 37.4415, GNorm = 0.8605, lr_0 = 2.7123e-04
Loss = 3.0577e-01, PNorm = 37.4665, GNorm = 0.5985, lr_0 = 2.6632e-04
Loss = 3.1966e-01, PNorm = 37.4908, GNorm = 1.0065, lr_0 = 2.6149e-04
Validation auc = 0.812941
Epoch 18
Loss = 3.0261e-01, PNorm = 37.5235, GNorm = 2.3846, lr_0 = 2.5629e-04
Loss = 3.0562e-01, PNorm = 37.5502, GNorm = 0.5665, lr_0 = 2.5165e-04
Loss = 2.6784e-01, PNorm = 37.5814, GNorm = 2.0725, lr_0 = 2.4709e-04
Loss = 3.5203e-01, PNorm = 37.6031, GNorm = 1.5349, lr_0 = 2.4262e-04
Validation auc = 0.813529
Epoch 19
Loss = 3.1013e-01, PNorm = 37.6237, GNorm = 0.8494, lr_0 = 2.3779e-04
Loss = 2.9794e-01, PNorm = 37.6463, GNorm = 0.8356, lr_0 = 2.3348e-04
Loss = 2.6882e-01, PNorm = 37.6738, GNorm = 1.7885, lr_0 = 2.2925e-04
Loss = 3.2226e-01, PNorm = 37.6946, GNorm = 1.5747, lr_0 = 2.2510e-04
Loss = 2.9061e-01, PNorm = 37.7219, GNorm = 2.6220, lr_0 = 2.2103e-04
Validation auc = 0.815294
Epoch 20
Loss = 3.1765e-01, PNorm = 37.7485, GNorm = 0.7935, lr_0 = 2.1663e-04
Loss = 2.6709e-01, PNorm = 37.7693, GNorm = 1.2536, lr_0 = 2.1271e-04
Loss = 3.1675e-01, PNorm = 37.7975, GNorm = 0.5729, lr_0 = 2.0885e-04
Loss = 2.5772e-01, PNorm = 37.8155, GNorm = 1.0006, lr_0 = 2.0507e-04
Loss = 2.8371e-01, PNorm = 37.8370, GNorm = 1.7455, lr_0 = 2.0136e-04
Validation auc = 0.810098
Epoch 21
Loss = 2.7525e-01, PNorm = 37.8639, GNorm = 1.1108, lr_0 = 1.9771e-04
Loss = 2.4050e-01, PNorm = 37.8822, GNorm = 0.9676, lr_0 = 1.9413e-04
Loss = 2.9561e-01, PNorm = 37.9020, GNorm = 2.2001, lr_0 = 1.9062e-04
Loss = 3.0594e-01, PNorm = 37.9230, GNorm = 0.9276, lr_0 = 1.8716e-04
Validation auc = 0.807549
Epoch 22
Loss = 2.7939e-01, PNorm = 37.9450, GNorm = 0.9186, lr_0 = 1.8344e-04
Loss = 2.7432e-01, PNorm = 37.9772, GNorm = 0.7353, lr_0 = 1.8012e-04
Loss = 3.1337e-01, PNorm = 37.9885, GNorm = 1.3633, lr_0 = 1.7686e-04
Loss = 2.7419e-01, PNorm = 38.0079, GNorm = 1.0125, lr_0 = 1.7365e-04
Loss = 2.5945e-01, PNorm = 38.0240, GNorm = 0.5833, lr_0 = 1.7051e-04
Loss = 2.3629e-01, PNorm = 38.0263, GNorm = 1.2326, lr_0 = 1.7020e-04
Validation auc = 0.812549
Epoch 23
Loss = 2.5090e-01, PNorm = 38.0377, GNorm = 1.2640, lr_0 = 1.6712e-04
Loss = 2.7905e-01, PNorm = 38.0588, GNorm = 2.0404, lr_0 = 1.6409e-04
Loss = 2.8076e-01, PNorm = 38.0770, GNorm = 1.3338, lr_0 = 1.6112e-04
Loss = 2.5618e-01, PNorm = 38.0872, GNorm = 1.1173, lr_0 = 1.5820e-04
Validation auc = 0.810098
Epoch 24
Loss = 2.5429e-01, PNorm = 38.1062, GNorm = 1.3948, lr_0 = 1.5505e-04
Loss = 2.6757e-01, PNorm = 38.1220, GNorm = 1.4421, lr_0 = 1.5224e-04
Loss = 2.8043e-01, PNorm = 38.1406, GNorm = 1.0701, lr_0 = 1.4949e-04
Loss = 2.6590e-01, PNorm = 38.1578, GNorm = 0.7568, lr_0 = 1.4678e-04
Loss = 2.4062e-01, PNorm = 38.1714, GNorm = 1.0798, lr_0 = 1.4412e-04
Validation auc = 0.814314
Epoch 25
Loss = 2.4931e-01, PNorm = 38.1849, GNorm = 1.4531, lr_0 = 1.4151e-04
Loss = 2.8639e-01, PNorm = 38.1984, GNorm = 1.9204, lr_0 = 1.3895e-04
Loss = 2.4776e-01, PNorm = 38.2138, GNorm = 1.2239, lr_0 = 1.3643e-04
Loss = 2.5975e-01, PNorm = 38.2236, GNorm = 1.5506, lr_0 = 1.3396e-04
Validation auc = 0.815392
Epoch 26
Loss = 2.9022e-01, PNorm = 38.2433, GNorm = 1.2099, lr_0 = 1.3130e-04
Loss = 2.6568e-01, PNorm = 38.2584, GNorm = 1.0960, lr_0 = 1.2892e-04
Loss = 2.9016e-01, PNorm = 38.2707, GNorm = 1.3963, lr_0 = 1.2658e-04
Loss = 2.2905e-01, PNorm = 38.2879, GNorm = 0.7513, lr_0 = 1.2429e-04
Loss = 2.3947e-01, PNorm = 38.2971, GNorm = 0.8267, lr_0 = 1.2204e-04
Validation auc = 0.812353
Epoch 27
Loss = 2.1636e-01, PNorm = 38.3087, GNorm = 2.3240, lr_0 = 1.1961e-04
Loss = 2.7935e-01, PNorm = 38.3198, GNorm = 1.6935, lr_0 = 1.1745e-04
Loss = 2.6260e-01, PNorm = 38.3339, GNorm = 2.1852, lr_0 = 1.1532e-04
Loss = 2.5232e-01, PNorm = 38.3437, GNorm = 1.5946, lr_0 = 1.1323e-04
Validation auc = 0.822255
Epoch 28
Loss = 2.2765e-01, PNorm = 38.3590, GNorm = 1.2064, lr_0 = 1.1098e-04
Loss = 2.9203e-01, PNorm = 38.3678, GNorm = 1.7421, lr_0 = 1.0897e-04
Loss = 2.3518e-01, PNorm = 38.3809, GNorm = 0.8017, lr_0 = 1.0700e-04
Loss = 2.4073e-01, PNorm = 38.3887, GNorm = 2.0640, lr_0 = 1.0506e-04
Loss = 2.3569e-01, PNorm = 38.4016, GNorm = 2.2502, lr_0 = 1.0316e-04
Validation auc = 0.817451
Epoch 29
Loss = 2.2122e-01, PNorm = 38.4130, GNorm = 1.6802, lr_0 = 1.0110e-04
Loss = 2.0416e-01, PNorm = 38.4245, GNorm = 3.1679, lr_0 = 1.0000e-04
Loss = 2.6856e-01, PNorm = 38.4318, GNorm = 0.6501, lr_0 = 1.0000e-04
Loss = 2.4446e-01, PNorm = 38.4451, GNorm = 2.0123, lr_0 = 1.0000e-04
Validation auc = 0.818922
Model 0 best validation auc = 0.822255 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.4273e-01, PNorm = 34.0156, GNorm = 0.2024, lr_0 = 2.1000e-04
Loss = 5.2543e-01, PNorm = 34.0172, GNorm = 0.2236, lr_0 = 3.1000e-04
Loss = 4.7305e-01, PNorm = 34.0243, GNorm = 0.3188, lr_0 = 4.1000e-04
Loss = 4.8345e-01, PNorm = 34.0341, GNorm = 0.2916, lr_0 = 5.1000e-04
Validation auc = 0.585330
Epoch 1
Loss = 4.3208e-01, PNorm = 34.0465, GNorm = 0.2091, lr_0 = 6.2000e-04
Loss = 4.6248e-01, PNorm = 34.0603, GNorm = 0.3697, lr_0 = 7.2000e-04
Loss = 4.5467e-01, PNorm = 34.0837, GNorm = 0.5779, lr_0 = 8.2000e-04
Loss = 5.0277e-01, PNorm = 34.1135, GNorm = 0.2581, lr_0 = 9.2000e-04
